29;39;0.75;1
1182.21;0
61
0;0;7;5.7367;1;1
1;0;8;-5.21519;1;1
2;0;9;-8.88466;1;1
3;0;10;-7.30344;1;1
4;0;11;3.7027;1;1
5;1;7;-12.067;1;1
6;1;8;-9.74555;1;1
7;1;9;-1.432;1;1
8;1;10;-2.50102;1;1
9;1;11;5.79279;1;1
10;2;7;8.28068;1;1
11;2;8;-7.17784;1;1
12;2;9;2.37917;1;1
13;2;10;8.32021;1;1
14;2;11;0.275018;1;1
15;3;7;-7.07408;1;1
16;3;8;-6.20443;1;1
17;3;9;0.312105;1;1
18;3;10;-3.74516;1;1
19;3;11;8.64235;1;1
20;4;7;7.72702;1;1
21;4;8;1.1701;1;1
22;4;9;-6.57709;1;1
23;4;10;-4.26225;1;1
24;4;11;-4.74543;1;1
25;5;7;8.5803;1;1
26;5;8;2.87139;1;1
27;5;9;6.8414;1;1
28;5;10;-8.96833;1;1
29;5;11;3.80409;1;1
30;6;7;8.2254;1;1
31;6;8;0.466376;1;1
32;6;9;-1.28556;1;1
33;6;10;3.29773;1;1
34;6;11;1.99657;1;1
816;0;71;-4.52572;1;1
817;1;71;-3.0005;0;0
818;2;71;10.9802;1;1
819;3;71;-0.325474;1;1
820;4;71;2.06365;1;0
821;5;71;8.75359;1;1
822;6;71;-6.92508;1;0
823;71;7;-10.469;1;1
824;71;8;-7.01373;0;1
825;71;9;-6.40825;1;1
826;71;10;-8.94726;1;0
827;71;11;9.39264;1;0
1012;71;84;-3.06492;1;0
1013;84;84;6.90948;1;0
1014;0;84;5.9053;1;0
1015;1;84;2.75093;1;0
1016;2;84;-8.12236;1;0
1017;3;84;-8.94344;1;0
1018;4;84;-1.74642;1;0
1019;5;84;-4.12216;1;0
1020;6;84;0.607195;1;0
1021;84;7;-1.84344;1;0
1022;84;8;4.00861;1;0
1023;84;9;-7.02819;1;0
1024;84;10;-2.98746;1;0
1025;84;11;10.6922;1;0
3
25;53;14;0;1182.21
362.266;32.9333
35
0;0;7;5.7367;1;0
1;0;8;-5.21519;1;0
2;0;9;-8.88466;1;0
3;0;10;-7.30344;1;0
