14;52;1.4;1
1482.97;0
76
0;0;7;10.6658;1;1
1;0;8;7.8757;1;1
2;0;9;-3.55462;1;1
3;0;10;-11.744;1;1
4;0;11;5.78809;1;1
5;1;7;-3.38629;1;1
6;1;8;14.0484;1;1
7;1;9;5.55279;1;1
8;1;10;1.01322;1;1
9;1;11;8.68363;1;1
10;2;7;-2.22482;1;1
11;2;8;-13.1555;1;1
12;2;9;8.44516;1;1
13;2;10;-12.2816;1;1
14;2;11;-2.44117;1;1
15;3;7;7.83949;1;1
16;3;8;1.60129;1;1
17;3;9;-2.94384;1;1
18;3;10;7.44959;1;1
19;3;11;3.17166;1;1
20;4;7;-1.8595;1;1
21;4;8;-3.30393;1;1
22;4;9;15.5883;1;1
23;4;10;1.2692;1;1
24;4;11;0.30828;1;1
25;5;7;-1.50415;1;1
26;5;8;-7.29688;1;1
27;5;9;1.11279;1;1
28;5;10;-7.71777;1;1
29;5;11;1.31839;1;1
30;6;7;-0.191;1;1
31;6;8;-3.20414;1;1
32;6;9;-4.32361;1;1
33;6;10;-6.03146;1;1
34;6;11;7.82784;1;1
298;0;33;-0.797594;1;1
299;1;33;-4.70391;1;1
300;2;33;-1.05957;1;1
301;3;33;7.38464;1;1
302;4;33;-0.733693;1;1
303;5;33;-0.258248;1;1
304;6;33;2.73236;1;1
305;33;7;-0.758028;1;1
306;33;8;-8.44597;1;1
307;33;9;-0.54387;1;1
308;33;10;-2.11903;1;1
309;33;11;-2.86398;1;1
408;33;41;7.7427;1;1
409;41;41;2.37577;1;1
410;0;41;-4.12689;1;1
411;1;41;7.69289;1;1
412;2;41;0.524694;1;1
413;3;41;6.33668;1;1
414;4;41;-0.467781;1;1
415;5;41;6.34564;1;1
416;6;41;4.55345;1;1
417;41;7;-0.867727;1;1
418;41;8;-0.32157;1;1
419;41;9;-5.55353;1;1
420;41;10;6.98575;1;1
421;41;11;4.75355;1;1
451;33;44;-5.63375;1;0
452;41;44;-2.00189;1;0
453;44;44;4.01682;1;0
454;0;44;0.795435;1;0
455;1;44;8.57158;1;0
456;2;44;1.15587;1;0
457;3;44;8.17723;0;0
458;4;44;9.66998;1;0
459;5;44;-2.52476;1;0
460;6;44;-2.00096;1;0
461;44;7;-5.09157;1;0
462;44;8;4.7088;1;0
463;44;9;9.35406;1;0
464;44;10;-8.88886;1;0
465;44;11;1.63127;1;0
