46;29;3.25;1
1696.64;0
29
0;0;6;11.6947;1;0
1;0;7;-11.5565;1;0
2;0;8;-4.62486;1;0
3;0;9;7.10861;1;0
4;1;6;-12.1928;1;0
5;1;7;4.78706;1;0
6;1;8;17.7443;1;0
7;1;9;-14.9723;0;0
8;2;6;1.37621;1;0
9;2;7;-6.08766;1;0
11;2;9;5.69503;1;0
12;3;6;-12.317;0;0
13;3;7;6.96876;1;0
14;3;8;-13.2274;1;0
16;4;6;-7.56311;1;0
17;4;7;3.01754;1;0
19;4;9;-0.466326;1;0
20;5;6;-5.38963;1;0
21;5;7;8.64599;1;0
22;5;8;1.61795;1;0
23;5;9;-11.0487;1;0
36;3;14;14.8379;1;0
37;14;8;-9.26856;1;0
79;2;29;8.8068;1;0
80;29;7;-10.178;1;0
81;1;30;-9.13224;1;0
82;30;9;-16.2907;1;0
85;0;29;-4.6028;0;0
95;8;29;5.94636;1;0
4
29;62;33;0;145.738
0;0
25
0;0;6;9.49263;1;0
1;0;7;-7.07827;1;0
2;0;8;-9.40186;1;0
3;0;9;5.2713;1;0
4;1;6;-9.5366;1;0
5;1;7;9.40332;1;0
6;1;8;6.77874;1;0
7;1;9;-9.32523;1;0
8;2;6;-0.464766;1;0
9;2;7;-5.93747;0;0
11;2;9;6.56261;1;0
12;3;6;-5.82401;0;0
13;3;7;5.06074;1;0
14;3;8;-9.46018;0;0
16;4;6;-7.83002;1;0
17;4;7;8.79758;1;0
19;4;9;-3.07856;1;0
20;5;6;-9.91234;1;0
21;5;7;8.49479;1;0
22;5;8;0.927564;1;0
23;5;9;-10.0906;1;0
36;3;14;6.66396;1;0
37;14;8;-7.35737;1;0
79;2;29;8.93745;1;0
80;29;7;-6.94329;1;0
8
0;1;3;4;5;6;7;20
32;49;20;0;122.228
0;0
20
0;0;6;-1.02452;1;0
1;0;7;0.916375;1;0
2;0;8;0.371209;0;0
3;0;9;-1.47628;1;0
4;1;6;4.44423;1;0
5;1;7;-7.45383;1;0
6;1;8;6.61533;1;0
7;1;9;3.49488;0;0
8;2;6;3.93877;1;0
11;2;9;0.611365;1;0
13;3;7;4.57099;1;0
14;3;8;3.30232;1;0
16;4;6;-9.0917;1;0
17;4;7;-7.50251;1;0
19;4;9;-9.8545;1;0
20;5;6;9.40659;1;0
21;5;7;8.41474;1;0
22;5;8;1.01803;1;0
23;5;9;0.7322;1;0
43;8;9;1.0008;1;0
5
8;9;10;11;12
37;39;10;0;95.4217
0;0
24
0;0;6;4.2068;1;0
1;0;7;-4.74056;1;0
2;0;8;6.57588;0;0
3;0;9;-3.53172;1;0
4;1;6;0.368819;1;0
5;1;7;7.74299;1;0
6;1;8;2.17304;1;0
7;1;9;-7.13473;1;0
8;2;6;11.0207;1;0
11;2;9;0.491817;1;0
12;3;6;-3.95506;0;0
13;3;7;5.13066;1;0
14;3;8;-1.92736;1;0
16;4;6;-4.85889;0;0
17;4;7;0.25626;1;0
19;4;9;-5.02739;1;0
20;5;6;-3.21068;1;0
21;5;7;-1.39921;1;0
22;5;8;-11.7258;1;0
23;5;9;-7.72985;1;0
43;8;9;-2.01842;1;0
55;8;8;-10.9387;1;0
66;4;25;-10.3048;1;0
67;25;6;5.63656;1;0
4
13;14;15;16
42;19;12;0;65.6528
0;0
23
0;0;6;13.0782;1;0
1;0;7;4.79776;1;0
2;0;8;-6.16633;1;0
3;0;9;6.95507;1;0
4;1;6;1.27126;1;0
5;1;7;4.42498;1;0
6;1;8;-3.48557;1;0
7;1;9;-8.14971;1;0
8;2;6;3.06617;1;0
11;2;9;6.64845;1;0
12;3;6;-15.0748;0;0
13;3;7;1.57302;1;0
14;3;8;-13.8927;1;0
16;4;6;-11.0483;0;0
17;4;7;-9.92867;1;0
19;4;9;6.80031;1;0
