42;5;3.1;1
1916.72;0
20
0;0;6;4.06273;1;0
1;0;7;-10.9916;1;0
3;0;9;-0.109853;0;0
4;1;6;2.16868;1;0
5;1;7;12.3236;1;0
6;1;8;8.95062;1;0
7;1;9;4.62578;1;0
8;2;6;1.05568;1;0
9;2;7;-5.28843;1;0
11;2;9;-5.57757;1;0
14;3;8;-2.67869;1;0
16;4;6;7.51147;1;0
18;4;8;-0.275148;1;0
19;4;9;-0.512481;1;0
20;5;6;7.08256;1;0
21;5;7;10.4843;1;0
23;5;9;-1.75259;1;0
53;7;6;-0.537478;1;0
78;9;9;-4.40516;1;0
89;8;7;3.37063;1;0
5
33;33;28;0;83.5532
0;0
22
0;0;6;8.69081;1;0
1;0;7;1.66916;1;0
3;0;9;3.03968;1;0
4;1;6;-1.8303;1;0
5;1;7;9.94671;1;0
6;1;8;-9.3456;1;0
7;1;9;-6.61958;0;0
8;2;6;-8.15402;1;0
9;2;7;-4.56781;1;0
10;2;8;-1.9817;1;0
11;2;9;5.14835;1;0
14;3;8;7.8533;1;0
16;4;6;6.53488;1;0
18;4;8;-3.8707;1;0
19;4;9;6.66343;1;0
20;5;6;8.98579;1;0
21;5;7;1.17919;1;0
22;5;8;-6.2075;1;0
23;5;9;5.56762;1;0
31;13;8;9.01349;1;0
53;7;6;-5.0309;1;0
89;8;7;-1.76016;1;0
4
0;1;2;8
36;16;14;0;56.9994
0;0
23
0;0;6;-3.77064;1;0
1;0;7;5.0262;1;0
3;0;9;4.97042;0;0
4;1;6;-4.61733;1;0
5;1;7;3.25704;1;0
6;1;8;-4.46221;1;0
7;1;9;-2.9947;1;0
8;2;6;8.64453;1;0
9;2;7;7.36957;1;0
10;2;8;-4.71267;1;0
11;2;9;-3.61252;1;0
14;3;8;1.82418;1;0
16;4;6;-1.16759;1;0
18;4;8;-9.73835;1;0
19;4;9;5.32105;1;0
20;5;6;6.29591;1;0
21;5;7;7.57731;1;0
22;5;8;-5.47067;1;0
23;5;9;-4.40997;1;0
34;2;15;-6.2475;1;0
35;15;8;7.98141;1;0
53;7;6;6.89228;1;0
89;8;7;-8.4822;1;0
8
3;4;5;6;7;9;10;11
37;9;7;0;65.5926
0;0
24
0;0;6;10.9681;1;0
2;0;8;-7.22529;1;0
3;0;9;2.67526;1;0
4;1;6;-14.4926;1;0
5;1;7;-7.65225;1;0
6;1;8;-19.0676;1;0
7;1;9;5.99523;1;0
8;2;6;1.00484;1;0
9;2;7;10.8616;1;0
11;2;9;15.1839;1;0
12;3;6;12.8869;1;0
13;3;7;-7.59611;1;0
14;3;8;14.1475;1;0
15;3;9;15.9033;1;0
16;4;6;3.4775;1;0
17;4;7;-1.58048;1;0
18;4;8;13.5432;1;0
19;4;9;18.5708;1;0
20;5;6;-10.0818;1;0
21;5;7;-1.43001;1;0
22;5;8;-1.29633;1;0
23;5;9;-11.6983;1;0
43;6;6;4.84257;1;0
105;7;9;-8.28285;1;0
3
12;13;14
38;9;4;0;106.946
0;0
24
0;0;6;5.7118;1;0
1;0;7;-9.37932;1;0
3;0;9;-2.07449;0;0
4;1;6;2.16868;1;0
5;1;7;11.2737;1;0
6;1;8;6.63402;1;0
7;1;9;4.62578;1;0
8;2;6;-0.793016;1;0
9;2;7;-6.05926;1;0
10;2;8;9.2323;1;0
11;2;9;-6.19912;1;0
14;3;8;0.614077;1;0
16;4;6;8.74741;1;0
18;4;8;0.793651;1;0
19;4;9;-0.843028;1;0
20;5;6;6.2144;1;0
21;5;7;9.50701;1;0
22;5;8;-6.04603;1;0
23;5;9;-2.74279;1;0
34;2;15;-0.85783;1;0
35;15;8;-0.278394;1;0
53;7;6;-0.89468;1;0
78;9;9;-2.06537;1;0
89;8;7;1.19231;1;0
6
15;16;18;19;20;21
41;0;0;0;0
0;0
24
0;0;6;-3.72512;1;0
1;0;7;10.532;1;0
3;0;9;-5.5714;0;0
4;1;6;1.43684;1;0
