9;16;2.45;1
1.378e+06;116828
24
0;0;6;2.57832;1;0
1;0;7;2.41924;1;0
2;0;8;2.2974;1;0
3;0;9;0.207798;1;0
4;1;6;-1.76658;1;0
5;1;7;-1.06686;1;0
6;1;8;-0.891874;1;0
7;1;9;-1.59075;1;0
8;2;6;2.04155;1;0
9;2;7;-1.83007;1;0
10;2;8;-0.376544;1;0
11;2;9;1.74838;1;0
12;3;6;-0.505167;1;0
13;3;7;0.16169;1;0
14;3;8;-2.03542;1;0
15;3;9;-0.169743;1;0
16;4;6;1.02182;1;0
17;4;7;1.23187;1;0
18;4;8;-2.52176;1;0
19;4;9;-1.70914;1;0
20;5;6;1.10184;1;0
21;5;7;-0.406533;1;0
22;5;8;0.80915;1;0
23;5;9;-0.108279;1;0
4
0;19;3;0;1.378e+06
0;0
24
0;0;6;0;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;0;1;0
5;1;7;0;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0;1;0
10;2;8;0;1;0
11;2;9;0;1;0
12;3;6;0;1;0
13;3;7;0;0;0
14;3;8;0;1;0
15;3;9;0;1;0
16;4;6;0;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;0;1;0
21;5;7;0;1;0
22;5;8;0;1;0
23;5;9;0;1;0
6
0;2;3;7;10;13
1;19;1;0;1.30682e+06
0;0
24
0;0;6;6.27809;1;0
1;0;7;-4.5897;1;0
2;0;8;-7.9775;1;0
3;0;9;6.0868;1;0
4;1;6;-3.51759;1;0
5;1;7;-9.06371;1;0
6;1;8;4.47018;1;0
7;1;9;5.04157;1;0
8;2;6;0.378792;1;0
9;2;7;8.23422;1;0
10;2;8;-9.73536;1;0
11;2;9;4.2041;1;0
12;3;6;8.61165;1;0
13;3;7;-0.980715;1;0
14;3;8;4.99448;1;0
15;3;9;-2.8885;1;0
16;4;6;0.535509;1;0
17;4;7;-9.57974;1;0
18;4;8;-4.53788;1;0
19;4;9;-1.58536;1;0
20;5;6;8.98436;1;0
21;5;7;-7.91036;1;0
22;5;8;1.81309;1;0
23;5;9;6.18193;1;0
4
4;5;6;8
4;14;5;0;1.31122e+06
0;0
24
0;0;6;5.37387;1;0
1;0;7;-6.26638;1;0
2;0;8;-7.2357;1;0
3;0;9;-9.18917;1;0
4;1;6;6.57914;1;0
5;1;7;7.06961;1;0
6;1;8;7.07417;1;0
7;1;9;-3.48478;1;0
8;2;6;-0.281786;1;0
9;2;7;-4.06922;1;0
10;2;8;9.12454;1;0
11;2;9;-6.05476;1;0
12;3;6;-7.46271;1;0
13;3;7;-1.38507;1;0
14;3;8;7.71329;1;0
15;3;9;-3.39555;1;0
16;4;6;9.38591;1;0
17;4;7;9.41874;1;0
18;4;8;4.64711;1;0
19;4;9;9.87067;1;0
20;5;6;-1.36059;1;0
21;5;7;-1.22448;1;0
22;5;8;0.199459;1;0
23;5;9;3.47648;1;0
4
1;9;11;12
6;11;6;0;1.31749e+06
0;0
23
0;0;6;5.54709;1;0
1;0;7;-9.75468;1;0
2;0;8;-2.59807;1;0
3;0;9;-7.0813;1;0
4;1;6;-5.88315;1;0
5;1;7;-5.41483;1;0
6;1;8;2.2649;1;0
7;1;9;4.50222;1;0
8;2;6;-8.79534;1;0
9;2;7;-7.38895;1;0
10;2;8;-2.36356;1;0
11;2;9;2.62094;1;0
12;3;6;-7.9832;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.66383;1;0
16;4;6;8.01184;1;0
17;4;7;9.04513;1;0
18;4;8;8.43794;1;0
19;4;9;5.25496;1;0
20;5;6;3.23246;1;0
21;5;7;7.3959;1;0
23;5;9;-7.67931;1;0
8
14;15;16;17;18;19;20;21
5
1.31749e+06;263498
23
0;0;6;6.61891;1;0
1;0;7;-10.4543;1;0
2;0;8;-4.43866;1;0
3;0;9;-6.66239;1;0
4;1;6;-4.3432;1;0
5;1;7;-12.1934;1;0
6;1;8;4.40801;1;0
7;1;9;4.50222;1;0
8;2;6;-11.7691;1;0
9;2;7;-5.29158;1;0
10;2;8;-2.36356;1;0
11;2;9;3.03292;1;0
12;3;6;-7.9832;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.66383;0;0
16;4;6;8.38888;1;0
17;4;7;9.04513;1;0
18;4;8;10.6514;1;0
19;4;9;5.56123;1;0
20;5;6;3.23246;1;0
21;5;7;4.54734;1;0
23;5;9;-8.26045;1;0
1.36158e+06;136158
26
0;0;6;5.74938;1;0
1;0;7;1.77674;1;0
2;0;8;0.910113;1;0
3;0;9;-5.18705;1;0
4;1;6;-3.33582;1;0
5;1;7;0.813335;1;0
6;1;8;-1.80035;1;0
7;1;9;-2.63739;1;0
8;2;6;3.97534;1;0
9;2;7;1.96955;1;0
10;2;8;6.6602;1;0
11;2;9;3.03151;1;0
12;3;6;1.16104;1;0
13;3;7;-1.80713;1;0
14;3;8;-5.75821;1;0
15;3;9;-0.593509;1;0
16;4;6;6.19328;1;0
17;4;7;-5.21478;1;0
18;4;8;-6.34834;1;0
19;4;9;-5.11011;1;0
20;5;6;0.591382;1;0
21;5;7;-6.41923;1;0
22;5;8;-0.736776;1;0
23;5;9;2.76484;1;0
34;4;14;0.411351;1;0
35;14;9;-2.0988;1;0
1.31774e+06;131774
23
0;0;6;4.80724;1;0
1;0;7;-7.46959;1;0
2;0;8;-6.04183;1;0
3;0;9;-4.81125;1;0
4;1;6;-3.12782;1;0
5;1;7;-5.40976;1;0
6;1;8;-8.98061;1;0
7;1;9;0.171739;1;0
8;2;6;-7.20988;1;0
9;2;7;-0.344194;1;0
10;2;8;-2.71068;1;0
11;2;9;4.53804;1;0
12;3;6;5.68947;1;0
13;3;7;-8.93093;1;0
14;3;8;-7.05272;1;0
15;3;9;-4.71778;1;0
16;4;6;5.80878;1;0
17;4;7;4.53633;1;0
18;4;8;2.27156;1;0
19;4;9;-5.3409;1;0
20;5;6;-0.362612;1;0
21;5;7;-8.03638;1;0
23;5;9;-5.74302;1;0
1.37684e+06;172105
24
0;0;6;4.03073;1;0
1;0;7;4.49648;1;0
2;0;8;3.29475;1;0
3;0;9;-5.18705;1;0
4;1;6;-2.13652;1;0
5;1;7;-0.0250608;1;0
6;1;8;2.23825;1;0
7;1;9;-7.11;1;0
8;2;6;1.51626;1;0
9;2;7;-2.94166;1;0
10;2;8;3.09506;1;0
11;2;9;-9.36621;1;0
12;3;6;-3.02269;1;0
13;3;7;3.34817;1;0
14;3;8;-8.69649;1;0
15;3;9;7.88511;1;0
16;4;6;2.409;1;0
17;4;7;5.63554;1;0
18;4;8;-6.20423;1;0
19;4;9;-5.28574;1;0
20;5;6;7.88706;1;0
21;5;7;-8.48341;1;0
22;5;8;2.36002;1;0
23;5;9;1.89106;1;0
1.35444e+06;123131
26
0;0;6;2.57832;1;0
1;0;7;0.55985;1;0
2;0;8;2.2974;1;0
3;0;9;-1.85051;1;0
4;1;6;-1.76658;1;0
5;1;7;-3.39335;1;0
6;1;8;0.383782;1;0
7;1;9;-1.59075;1;0
8;2;6;2.04155;1;0
9;2;7;-1.83007;1;0
10;2;8;2.48345;1;0
11;2;9;1.74838;1;0
12;3;6;-2.17901;1;0
13;3;7;0.16169;1;0
14;3;8;-2.03542;1;0
15;3;9;0.169048;1;0
16;4;6;1.02182;1;0
17;4;7;-1.73784;1;0
18;4;8;-4.9374;1;0
19;4;9;-1.07083;0;0
20;5;6;1.10184;1;0
21;5;7;-3.3933;1;0
22;5;8;-2.11978;1;0
23;5;9;1.28531;1;0
34;4;14;-1.07083;1;0
35;14;9;-1.07083;1;0
59;24
35
24;5;10;0;1;0
25;10;7;0;1;0
26;9;8;9.10656;1;0
27;6;6;4.16346;1;0
28;3;11;-0.980715;1;0
29;11;7;-0.980715;1;0
30;2;12;-0.376544;1;0
31;12;8;-0.376544;1;0
32;2;13;4.2041;1;0
33;13;9;4.2041;1;0
34;4;14;-0.148777;1;0
35;14;9;-0.148777;1;0
36;0;15;0.189976;1;0
37;15;7;0.189976;1;0
38;0;16;0.207798;1;0
39;16;9;0.207798;1;0
40;1;17;2.58444;1;0
41;17;8;2.58444;1;0
42;6;7;1.19123;1;0
43;4;18;6.4151;1;0
44;18;8;6.4151;1;0
45;8;8;-8.60987;1;0
46;6;17;2.11804;1;0
47;14;19;4.23313;1;0
48;19;9;4.23313;1;0
49;2;18;2.09143;1;0
50;5;20;-3.32322;1;0
51;20;9;-3.32322;1;0
52;1;21;-4.2373;1;0
53;21;6;-4.2373;1;0
54;3;22;-0.281252;1;0
55;22;9;-0.281252;1;0
56;3;23;-5.16548;1;0
57;23;6;-5.16548;1;0
58;7;9;-9.42902;1;0
21
24;5;7;0;25;10
26;9;8;1
27;6;6;1
28;3;7;0;29;11
30;2;8;0;31;12
32;2;9;0;33;13
34;4;9;0;35;14
36;0;7;0;37;15
38;0;9;0;39;16
40;1;8;0;41;17
42;6;7;1
43;4;8;0;44;18
45;8;8;1
46;6;17;1
47;14;9;0;48;19
49;2;18;1
50;5;9;0;51;20
52;1;6;0;53;21
54;3;9;0;55;22
56;3;6;0;57;23
58;7;9;1
22
22
1.10006e+06;248080
23
0;0;6;6.61891;1;0
1;0;7;-10.6965;1;0
2;0;8;-4.43866;1;0
3;0;9;-6.66239;1;0
4;1;6;-4.3432;1;0
5;1;7;-12.1934;1;0
6;1;8;3.08115;1;0
7;1;9;4.50222;1;0
8;2;6;-11.7691;1;0
9;2;7;-5.29158;1;0
10;2;8;-2.36356;1;0
11;2;9;3.03292;1;0
12;3;6;-7.9832;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.62788;0;0
16;4;6;8.38888;1;0
17;4;7;6.20855;1;0
18;4;8;10.6514;1;0
19;4;9;4.51943;1;0
20;5;6;3.23246;1;0
21;5;7;4.54734;1;0
23;5;9;-8.26045;1;0
971838;0
23
0;0;6;6.61891;1;0
1;0;7;-10.6965;1;0
2;0;8;-4.14942;1;0
3;0;9;-9.6427;1;0
4;1;6;-4.3432;1;0
5;1;7;-12.1934;1;0
6;1;8;4.89527;1;0
7;1;9;6.08649;1;0
8;2;6;-9.22201;1;0
9;2;7;-4.94053;1;0
10;2;8;0.053967;1;0
11;2;9;3.03292;1;0
12;3;6;-10.4853;1;0
13;3;7;1.40546;1;0
14;3;8;0.863192;1;0
15;3;9;1.62788;0;0
16;4;6;8.38888;1;0
17;4;7;6.7256;1;0
18;4;8;10.4611;1;0
19;4;9;4.51943;1;0
20;5;6;3.23246;1;0
21;5;7;3.2509;1;0
23;5;9;-10.7671;1;0
1.06378e+06;0
23
0;0;6;6.61891;1;0
1;0;7;-10.6965;1;0
2;0;8;-3.77237;1;0
3;0;9;-6.66239;1;0
4;1;6;-6.13554;1;0
5;1;7;-10.4048;1;0
6;1;8;3.08115;1;0
7;1;9;6.84088;1;0
8;2;6;-11.7691;1;0
9;2;7;-5.66033;1;0
10;2;8;-0.115298;1;0
11;2;9;3.03292;1;0
12;3;6;-6.15694;1;0
13;3;7;4.66549;1;0
14;3;8;0.863192;1;0
15;3;9;-0.988136;0;0
16;4;6;8.379;1;0
17;4;7;6.20855;1;0
18;4;8;12.0086;1;0
19;4;9;5.81619;1;0
20;5;6;3.23246;1;0
21;5;7;4.34038;1;0
23;5;9;-8.26045;1;0
1.02238e+06;0
23
0;0;6;6.61891;1;0
1;0;7;-10.6965;1;0
2;0;8;-4.43866;1;0
3;0;9;-7.23216;1;0
4;1;6;-4.3432;1;0
5;1;7;-12.1934;1;0
6;1;8;3.08115;1;0
7;1;9;4.50222;1;0
8;2;6;-11.7691;1;0
9;2;7;-2.66986;1;0
10;2;8;-2.36356;1;0
11;2;9;3.71937;1;0
12;3;6;-2.94778;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;0.442453;0;0
16;4;6;8.38888;1;0
17;4;7;6.20855;1;0
18;4;8;10.6514;1;0
19;4;9;4.51943;1;0
20;5;6;3.23246;1;0
21;5;7;3.76636;1;0
23;5;9;-8.26045;1;0
1.18342e+06;0
21
0;0;6;8.38129;1;0
1;0;7;-7.95799;1;0
2;0;8;-3.64534;1;0
3;0;9;6.55828;1;0
4;1;6;-0.532492;1;0
5;1;7;-15.5674;1;0
6;1;8;4.49129;1;0
7;1;9;7.68552;1;0
8;2;6;-5.41841;1;0
9;2;7;4.22801;1;0
10;2;8;-13.2209;1;0
11;2;9;4.01806;1;0
12;3;6;11.6878;1;0
13;3;7;-5.76225;1;0
14;3;8;5.90564;1;0
15;3;9;-0.309591;1;0
17;4;7;-8.71791;1;0
20;5;6;2.11052;1;0
21;5;7;-6.64095;1;0
22;5;8;0.684395;1;0
23;5;9;-1.14064;1;0
872705;0
22
0;0;6;5.77209;1;0
1;0;7;-7.95799;1;0
2;0;8;-4.83677;1;0
3;0;9;3.0296;1;0
4;1;6;0.11958;1;0
5;1;7;-16.0556;1;0
6;1;8;2.87634;1;0
7;1;9;5.63116;1;0
8;2;6;-6.07716;1;0
9;2;7;6.21459;1;0
10;2;8;-14.9357;1;0
11;2;9;6.61463;1;0
12;3;6;13.4021;1;0
13;3;7;-5.02254;1;0
14;3;8;6.02043;1;0
15;3;9;-1.12049;1;0
17;4;7;-9.84274;1;0
18;4;8;3.1243;1;0
20;5;6;1.79321;1;0
21;5;7;-11.057;1;0
22;5;8;-0.689325;1;0
23;5;9;-0.976902;1;0
1.03441e+06;0
24
0;0;6;8.38129;1;0
1;0;7;-7.95799;1;0
2;0;8;-5.25832;1;0
3;0;9;5.27621;1;0
4;1;6;-2.36335;1;0
5;1;7;-15.6529;1;0
6;1;8;2.87634;1;0
7;1;9;5.63116;1;0
8;2;6;-8.37439;1;0
9;2;7;7.83938;1;0
10;2;8;-13.2209;1;0
11;2;9;4.846;1;0
12;3;6;9.45487;1;0
13;3;7;-5.28652;1;0
14;3;8;5.34069;0;0
15;3;9;1.7507;1;0
17;4;7;-9.84274;1;0
18;4;8;3.1243;1;0
20;5;6;6.4438;1;0
21;5;7;-9.69557;1;0
22;5;8;2.74544;1;0
23;5;9;-3.32322;0;0
50;5;20;-3.32322;1;0
51;20;9;-3.32322;1;0
0;0
24
0;0;6;-8.62108;1;0
1;0;7;-4.26484;1;0
2;0;8;-0.365971;1;0
3;0;9;9.00905;1;0
4;1;6;-2.49425;1;0
5;1;7;4.30736;1;0
6;1;8;-6.03363;1;0
