17;10;1.7;1
1.35236e+06;0
28
0;0;6;6.46077;1;0
1;0;7;10.5496;1;0
2;0;8;5.02017;1;0
3;0;9;-7.1045;1;0
4;1;6;-1.53036;1;0
5;1;7;-4.87554;1;0
6;1;8;2.23277;1;0
7;1;9;-2.08249;0;0
8;2;6;0.840127;1;0
9;2;7;-1.5665;1;0
10;2;8;-5.75924;1;0
11;2;9;0.714476;0;0
13;3;7;-10.4538;1;0
14;3;8;-2.38395;1;0
15;3;9;0.0446825;1;0
16;4;6;8.29166;1;0
17;4;7;9.97841;1;0
18;4;8;-2.83563;1;0
19;4;9;10.5341;1;0
20;5;6;6.48197;1;0
21;5;7;6.37085;1;0
22;5;8;11.8071;1;0
23;5;9;8.86308;1;0
42;2;15;0.714476;1;0
43;15;9;0.714476;1;0
44;9;15;-2.33796;1;0
45;1;16;-2.08249;1;0
46;16;9;-2.08249;1;0
5
0;19;7;0;1.32981e+06
0;0
24
0;0;6;-1.84183;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;-2.45803;1;0
5;1;7;0.883503;1;0
6;1;8;2.96633;1;0
7;1;9;1.85967;1;0
8;2;6;1.70888;1;0
9;2;7;-2.51261;1;0
10;2;8;2.7461;1;0
11;2;9;0.304044;1;0
12;3;6;0.247111;1;0
13;3;7;-1.03476;1;0
14;3;8;-1.87373;1;0
15;3;9;-0.501674;1;0
16;4;6;0.092552;1;0
17;4;7;-1.68112;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;2.92945;1;0
21;5;7;0;1;0
22;5;8;0.176689;1;0
23;5;9;-2.83033;1;0
2
1;2
2;18;8;0;1.35236e+06
0;0
24
0;0;6;8.08854;1;0
1;0;7;8.15272;1;0
2;0;8;5.54467;1;0
3;0;9;-7.1045;1;0
4;1;6;0.0519722;1;0
5;1;7;-5.07264;1;0
6;1;8;0.620398;1;0
7;1;9;-4.39984;1;0
8;2;6;0.51949;1;0
9;2;7;2.64715;1;0
10;2;8;-5.16916;1;0
11;2;9;2.85842;1;0
12;3;6;6.05502;1;0
13;3;7;-9.9789;1;0
14;3;8;-7.30747;1;0
15;3;9;-2.76935;1;0
16;4;6;8.21904;1;0
17;4;7;9.97841;1;0
18;4;8;-0.430013;1;0
19;4;9;8.54351;1;0
20;5;6;3.51245;1;0
21;5;7;6.37085;1;0
22;5;8;8.32018;1;0
23;5;9;8.05485;1;0
4
0;4;5;6
10;8;6;0;1.31926e+06
0;0
23
0;0;6;5.93438;1;0
1;0;7;-8.07826;1;0
2;0;8;-0.882588;1;0
3;0;9;-1.5753;1;0
4;1;6;3.97649;1;0
6;1;8;0.492299;1;0
7;1;9;-7.48258;1;0
8;2;6;-3.11213;1;0
9;2;7;1.52326;1;0
10;2;8;-4.27502;1;0
11;2;9;-5.20046;1;0
12;3;6;5.0028;1;0
13;3;7;-5.23238;1;0
14;3;8;-1.70274;1;0
15;3;9;2.75648;1;0
16;4;6;-1.88648;1;0
17;4;7;4.04272;1;0
18;4;8;0.636791;1;0
19;4;9;4.85111;1;0
20;5;6;6.5122;1;0
21;5;7;-2.22716;1;0
22;5;8;1.85578;1;0
23;5;9;-1.74112;1;0
5
3;7;8;9;10
13;3;2;0;1.2656e+06
0;0
27
0;0;6;9.27516;1;0
1;0;7;-2.19315;1;0
2;0;8;5.48733;1;0
3;0;9;0.865995;1;0
4;1;6;-2.81705;1;0
5;1;7;-3.64645;1;0
6;1;8;2.61922;1;0
7;1;9;-4.33373;1;0
8;2;6;2.84395;1;0
9;2;7;3.60174;1;0
10;2;8;-4.80609;1;0
11;2;9;-5.5153;1;0
12;3;6;1.38282;1;0
13;3;7;0.915433;1;0
14;3;8;-1.71375;1;0
15;3;9;1.5366;1;0
16;4;6;0.940093;1;0
18;4;8;-4.53025;1;0
19;4;9;7.2496;1;0
20;5;6;10.2202;1;0
21;5;7;3.05126;1;0
22;5;8;-0.828516;1;0
23;5;9;-5.35116;1;0
40;3;14;-1.37344;0;0
41;14;9;-0.650084;1;0
42;2;15;-1.81607;1;0
43;15;9;-4.69933;1;0
4
11;12;13;14
14;2;1;0;1.32636e+06
0;0
28
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-9.64563;1;0
3;0;9;3.60753;1;0
4;1;6;8.81578;1;0
5;1;7;-7.89575;1;0
6;1;8;9.61891;0;0
7;1;9;5.52498;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
12;3;6;-8.53255;1;0
13;3;7;-3.5973;1;0
14;3;8;3.01009;1;0
15;3;9;-2.71687;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-8.38391;1;0
19;4;9;-1.77841;1;0
20;5;6;7.99056;1;0
21;5;7;1.60397;1;0
22;5;8;0.717029;1;0
23;5;9;-7.07697;1;0
40;3;14;-8.6376;0;0
41;14;9;7.27598;1;0
42;2;15;2.56388;1;0
43;15;9;-8.10433;1;0
7
15;16;17;18;19;20;21
5
1.33464e+06;95331.4
24
0;0;6;8.08854;1;0
1;0;7;10.632;1;0
2;0;8;3.82065;1;0
3;0;9;-7.1045;1;0
4;1;6;-1.08789;1;0
5;1;7;-5.10955;1;0
6;1;8;0.620398;1;0
7;1;9;-1.6291;1;0
8;2;6;0.51949;1;0
9;2;7;1.25545;1;0
10;2;8;-2.76031;1;0
11;2;9;2.3117;1;0
12;3;6;5.69879;1;0
13;3;7;-9.9789;1;0
14;3;8;-4.72743;1;0
15;3;9;-2.76935;1;0
16;4;6;8.21904;1;0
17;4;7;9.92469;1;0
18;4;8;-0.470674;1;0
19;4;9;9.74069;1;0
20;5;6;3.51245;1;0
21;5;7;4.64256;1;0
22;5;8;8.32018;1;0
23;5;9;8.05485;1;0
1.35236e+06;122942
28
0;0;6;6.46077;1;0
1;0;7;10.5496;1;0
2;0;8;5.02017;1;0
3;0;9;-7.1045;1;0
4;1;6;-1.53036;1;0
5;1;7;-4.87554;1;0
6;1;8;2.23277;1;0
7;1;9;-2.08249;0;0
8;2;6;0.840127;1;0
9;2;7;-1.5665;1;0
10;2;8;-5.75924;1;0
11;2;9;0.714476;0;0
13;3;7;-10.4538;1;0
14;3;8;-2.38395;1;0
15;3;9;0.0446825;1;0
16;4;6;8.29166;1;0
17;4;7;9.97841;1;0
18;4;8;-2.83563;1;0
19;4;9;10.5341;1;0
20;5;6;6.48197;1;0
21;5;7;6.37085;1;0
22;5;8;11.8071;1;0
23;5;9;8.86308;1;0
42;2;15;0.714476;1;0
43;15;9;0.714476;1;0
44;9;15;-2.33796;1;0
45;1;16;-2.08249;1;0
46;16;9;-2.08249;1;0
1.32981e+06;120892
24
0;0;6;8.29439;1;0
1;0;7;-3.55834;1;0
2;0;8;0.63564;1;0
3;0;9;-2.52367;1;0
4;1;6;-0.723261;1;0
5;1;7;-2.12122;1;0
6;1;8;1.74154;1;0
7;1;9;-5.95293;1;0
8;2;6;0;1;0
9;2;7;0.634314;1;0
10;2;8;-3.10006;1;0
11;2;9;-0.981727;1;0
12;3;6;3.98423;1;0
13;3;7;-6.27873;1;0
14;3;8;-0.30315;1;0
15;3;9;1.57778;1;0
16;4;6;1.24161;1;0
17;4;7;-0.613791;1;0
18;4;8;-3.16898;1;0
19;4;9;5.92835;1;0
20;5;6;5.99276;1;0
21;5;7;-3.62455;1;0
22;5;8;3.75431;1;0
23;5;9;-0.971092;1;0
1.31926e+06;164908
27
0;0;6;9.27516;1;0
1;0;7;-4.91453;1;0
2;0;8;5.52857;1;0
3;0;9;2.04793;1;0
4;1;6;-0.769672;1;0
5;1;7;-3.64645;1;0
6;1;8;1.06474;1;0
7;1;9;-4.33373;1;0
8;2;6;1.7326;1;0
9;2;7;5.39777;1;0
10;2;8;-4.80609;1;0
11;2;9;-5.5153;1;0
12;3;6;1.31551;1;0
13;3;7;1.16426;1;0
14;3;8;-1.71375;1;0
15;3;9;3.72275;1;0
16;4;6;-1.47134;1;0
18;4;8;-2.81454;1;0
19;4;9;8.00958;1;0
20;5;6;8.4165;1;0
21;5;7;4.59823;1;0
22;5;8;-0.828516;1;0
23;5;9;-8.32059;1;0
40;3;14;-1.82857;0;0
41;14;9;0.278512;1;0
42;2;15;-1.81607;1;0
43;15;9;-6.92222;1;0
1.30963e+06;145514
24
0;0;6;8.29439;1;0
1;0;7;-3.55834;1;0
2;0;8;0.63564;1;0
3;0;9;-2.52367;1;0
4;1;6;-0.723261;1;0
5;1;7;-0.34058;1;0
6;1;8;1.74154;1;0
7;1;9;-5.95293;1;0
8;2;6;0;1;0
9;2;7;0.634314;1;0
10;2;8;-1.99404;1;0
11;2;9;-0.981727;1;0
12;3;6;3.98423;1;0
13;3;7;-6.27873;1;0
14;3;8;-0.30315;1;0
15;3;9;1.57778;1;0
16;4;6;1.24161;1;0
17;4;7;-3.60276;1;0
18;4;8;-2.49924;1;0
19;4;9;4.73995;1;0
20;5;6;5.99276;1;0
21;5;7;-3.62455;1;0
22;5;8;3.03636;1;0
23;5;9;-0.971092;1;0
75;29
51
24;7;8;2.16317;1;0
25;7;7;9.52006;1;0
26;1;10;0;1;0
27;10;7;0;1;0
28;8;8;-6.48959;1;0
29;3;11;-0.0830089;1;0
30;11;6;-0.0830089;1;0
31;8;7;8.90781;1;0
32;4;12;0;1;0
33;12;6;0;1;0
34;6;7;1.537;1;0
35;5;13;3.51245;1;0
36;13;6;3.51245;1;0
37;9;8;2.50754;1;0
38;6;9;-2.27535;1;0
39;9;7;-0.514345;1;0
40;3;14;1.57778;1;0
41;14;9;1.57778;1;0
42;2;15;0.714476;1;0
43;15;9;0.714476;1;0
44;9;15;-2.33796;1;0
45;1;16;-2.08249;1;0
46;16;9;-2.08249;1;0
47;5;17;-0.971092;1;0
48;17;9;-0.971092;1;0
49;0;18;-2.52367;1;0
50;18;9;-2.52367;1;0
51;7;6;4.39493;1;0
52;4;19;-2.83563;1;0
53;19;8;-2.83563;1;0
54;1;20;-2.12122;1;0
55;20;10;-2.12122;1;0
56;4;21;-0.613791;1;0
57;21;7;-0.613791;1;0
58;3;22;-12.3117;1;0
59;22;7;-12.3117;1;0
60;15;23;2.74867;1;0
61;23;9;2.74867;1;0
62;0;24;4.57521;1;0
63;24;8;4.57521;1;0
64;4;25;10.5341;1;0
65;25;9;10.5341;1;0
66;2;26;-0.00899344;1;0
67;26;6;-0.00899344;1;0
68;9;6;1.58886;1;0
69;0;27;-10.2764;1;0
70;27;7;-10.2764;1;0
71;7;15;9.18915;1;0
72;4;15;-7.51673;1;0
73;2;28;-4.80609;1;0
74;28;8;-4.80609;1;0
32
24;7;8;1
25;7;7;1
26;1;7;0;27;10
28;8;8;1
29;3;6;0;30;11
31;8;7;1
32;4;6;0;33;12
34;6;7;1
35;5;6;0;36;13
37;9;8;1
38;6;9;1
39;9;7;1
40;3;9;0;41;14
42;2;9;0;43;15
44;9;15;1
45;1;9;0;46;16
47;5;9;0;48;17
49;0;9;0;50;18
51;7;6;1
52;4;8;0;53;19
54;1;10;0;55;20
56;4;7;0;57;21
58;3;7;0;59;22
60;15;9;0;61;23
62;0;8;0;63;24
64;4;9;0;65;25
66;2;6;0;67;26
68;9;6;1
69;0;7;0;70;27
71;7;15;1
72;4;15;1
73;2;8;0;74;28
22
22
1.14333e+06;0
30
0;0;6;7.4891;1;0
1;0;7;8.55426;1;0
2;0;8;3.15992;1;0
3;0;9;-7.1045;1;0
4;1;6;0.57466;1;0
5;1;7;-5.19326;1;0
6;1;8;1.05127;1;0
7;1;9;-5.81678;0;0
8;2;6;0.840127;1;0
9;2;7;-2.92887;1;0
10;2;8;-6.74647;1;0
11;2;9;-1.61237;0;0
12;3;6;3.46384;1;0
13;3;7;-13.2032;0;0
14;3;8;-1.66617;1;0
15;3;9;2.99161;1;0
16;4;6;7.5083;1;0
17;4;7;11.8074;1;0
18;4;8;0.429722;1;0
19;4;9;5.22783;1;0
20;5;6;9.38735;1;0
21;5;7;8.67944;1;0
22;5;8;-0.97396;1;0
23;5;9;11.0013;1;0
40;3;14;0.958448;1;0
41;14;9;1.27368;1;0
42;2;15;1.37543;1;0
43;15;9;-0.391215;1;0
66;2;26;0.770945;1;0
67;26;6;-1.10061;1;0
1.02097e+06;0
28
0;0;6;9.21521;1;0
1;0;7;0.0183533;0;0
2;0;8;1.55347;1;0
3;0;9;-0.476022;1;0
4;1;6;-0.550581;1;0
5;1;7;-3.85228;1;0
6;1;8;0.242086;1;0
7;1;9;-4.26761;1;0
8;2;6;-0.00899344;0;0
9;2;7;-2.22527;1;0
10;2;8;-0.966366;1;0
11;2;9;-0.0576502;1;0
12;3;6;0.680761;1;0
13;3;7;-0.619946;1;0
14;3;8;-3.20858;1;0
15;3;9;3.04651;1;0
16;4;6;1.53421;1;0
17;4;7;-2.53591;1;0
18;4;8;0.145011;1;0
19;4;9;4.73995;1;0
20;5;6;6.51495;1;0
21;5;7;-4.12067;1;0
22;5;8;0.253387;1;0
23;5;9;-3.97266;1;0
40;3;14;0.393011;0;0
41;14;9;0.88127;1;0
42;2;15;-1.91058;1;0
43;15;9;-1.07301;1;0
1.04019e+06;0
28
0;0;6;9.21521;1;0
1;0;7;-2.10361;1;0
2;0;8;2.81134;1;0
3;0;9;0.865995;1;0
4;1;6;-0.716492;1;0
5;1;7;-6.71322;1;0
6;1;8;4.64342;0;0
7;1;9;-8.15573;1;0
8;2;6;-0.00899344;1;0
9;2;7;2.09002;1;0
10;2;8;-6.44073;1;0
11;2;9;-3.04364;1;0
12;3;6;3.20199;1;0
13;3;7;-2.52788;1;0
14;3;8;-1.7229;1;0
15;3;9;1.57778;1;0
16;4;6;0.00452916;1;0
17;4;7;-3.92444;1;0
18;4;8;-2.49924;1;0
