54;87;2.85;1
1879.61;0
25
0;0;6;4.94196;1;0
1;0;7;-7.20592;1;0
2;0;8;-4.57703;1;0
3;0;9;-1.95717;1;0
4;1;6;-10.4461;1;0
5;1;7;6.99174;1;0
7;1;9;4.08375;1;0
8;2;6;1.56815;1;0
9;2;7;1.60602;1;0
10;2;8;-9.9014;1;0
11;2;9;-6.77762;1;0
12;3;6;5.42084;1;0
13;3;7;1.09517;1;0
14;3;8;4.21647;1;0
15;3;9;2.31802;1;0
16;4;6;-5.96725;1;0
17;4;7;-5.05984;1;0
18;4;8;-6.11921;1;0
19;4;9;5.85784;1;0
20;5;6;-0.984901;1;0
21;5;7;-10.5695;1;0
22;5;8;-2.59215;1;0
23;5;9;-7.47963;1;0
31;5;13;5.55488;1;0
32;13;8;-7.11985;1;0
6
40;33;10;0;48.9703
14.786;1.64289
27
0;0;6;3.03195;0;0
1;0;7;8.12863;1;0
2;0;8;-4.32224;1;0
3;0;9;-7.76196;1;0
4;1;6;-0.565758;1;0
5;1;7;6.43637;1;0
7;1;9;1.9351;1;0
8;2;6;7.25912;1;0
9;2;7;0.606041;1;0
10;2;8;-8.94199;1;0
11;2;9;8.46691;1;0
12;3;6;-10.02;1;0
13;3;7;-5.38251;1;0
14;3;8;-8.46728;1;0
15;3;9;3.94131;1;0
16;4;6;3.80619;1;0
17;4;7;-10.7497;1;0
19;4;9;3.95608;1;0
21;5;7;0.80801;1;0
22;5;8;-8.05199;1;0
23;5;9;-1.93145;1;0
36;0;14;-7.76196;1;0
37;14;9;-7.65347;1;0
42;6;7;-8.09951;1;0
63;6;6;1.59137;0;0
90;0;31;3.03195;1;0
91;31;6;3.03195;1;0
6
0;1;2;4;5;6
42;27;13;0;14.2404
0;0
25
0;0;6;1.70791;1;0
1;0;7;-8.54549;1;0
2;0;8;2.25368;1;0
3;0;9;6.37616;1;0
4;1;6;9.34651;1;0
5;1;7;-6.58231;1;0
7;1;9;3.41158;1;0
8;2;6;3.25583;1;0
9;2;7;-2.64882;1;0
10;2;8;9.5141;1;0
11;2;9;1.94211;1;0
12;3;6;7.23135;1;0
13;3;7;-6.97531;1;0
14;3;8;4.30722;1;0
15;3;9;1.7872;1;0
16;4;6;-6.81455;1;0
17;4;7;3.27626;1;0
19;4;9;-6.0967;1;0
21;5;7;-6.65075;1;0
22;5;8;-1.57246;1;0
23;5;9;-1.22414;1;0
42;6;7;-7.66877;1;0
63;6;6;-7.60276;0;0
90;0;31;-5.46279;1;0
91;31;6;7.01058;1;0
3
7;8;9
46;17;13;0;14.786
0;0
24
0;0;6;8.13968;1;0
1;0;7;-7.11896;1;0
2;0;8;10.0956;1;0
3;0;9;5.22417;1;0
4;1;6;-8.77022;1;0
5;1;7;-0.544159;1;0
7;1;9;6.66075;1;0
8;2;6;4.72116;1;0
9;2;7;-1.9197;1;0
10;2;8;-9.26643;1;0
11;2;9;-11.3821;1;0
12;3;6;-4.44091;1;0
13;3;7;-1.55987;1;0
14;3;8;-4.21784;1;0
15;3;9;-1.80921;1;0
16;4;6;-4.15663;1;0
17;4;7;5.80628;1;0
19;4;9;-2.48253;1;0
22;5;8;-2.10745;1;0
23;5;9;-11.6191;1;0
42;6;7;-6.43947;1;0
63;6;6;6.20214;1;0
90;0;31;0.193178;1;0
91;31;6;-5.59725;1;0
3
10;11;12
49;8;2;0;12.2137
0;0
31
0;0;6;2.26166;1;0
1;0;7;10.6496;1;0
2;0;8;-0.780641;1;0
3;0;9;-5.20859;1;0
4;1;6;-2.91441;1;0
5;1;7;18.2833;1;0
7;1;9;-5.30133;1;0
8;2;6;4.61637;1;0
9;2;7;5.1543;0;0
10;2;8;-5.12481;1;0
11;2;9;13.5951;1;0
12;3;6;-5.95415;1;0
13;3;7;0.88087;0;0
14;3;8;9.79562;0;0
15;3;9;-3.80687;1;0
16;4;6;-3.2272;1;0
17;4;7;-14.2477;0;0
19;4;9;19.0612;1;0
21;5;7;-9.80561;1;0
22;5;8;-7.21799;1;0
23;5;9;9.15298;1;0
42;6;7;-6.9336;1;0
53;4;20;-12.5361;1;0
54;20;7;-13.8618;1;0
63;6;6;0.49379;0;0
71;3;25;5.52147;1;0
72;25;8;6.90889;1;0
84;2;29;2.9381;1;0
85;29;7;-3.72233;1;0
90;0;31;0.953039;1;0
91;31;6;2.38921;1;0
3
3;17;20
51;7;3;0;9.9763
0;0
29
0;0;6;7.41045;1;0
1;0;7;-7.49053;1;0
2;0;8;-4.02516;1;0
3;0;9;7.21559;1;0
4;1;6;-6.70268;1;0
5;1;7;1.47538;1;0
7;1;9;-1.66464;1;0
8;2;6;-2.05337;1;0
9;2;7;1.2179;1;0
10;2;8;6.28764;1;0
11;2;9;-8.65211;1;0
12;3;6;-1.1948;1;0
13;3;7;-3.62737;0;0
14;3;8;2.26768;0;0
15;3;9;-2.89557;1;0
16;4;6;2.53087;1;0
17;4;7;1.77789;1;0
19;4;9;-0.196908;1;0
21;5;7;-1.59641;1;0
22;5;8;5.82778;1;0
23;5;9;0.0866593;1;0
42;6;7;2.13539;1;0
63;6;6;-0.225627;0;0
71;3;25;1.01055;1;0
72;25;8;-0.298283;1;0
84;2;29;-2.22808;1;0
85;29;7;9.99786;1;0
91;31;6;2.86256;1;0
134;1;25;7.758;1;0
4
13;14;15;16
53;4;2;0;10.229
0;0
30
0;0;6;3.8122;1;0
1;0;7;5.36399;1;0
2;0;8;-3.64239;1;0
3;0;9;3.93928;1;0
4;1;6;4.66618;1;0
5;1;7;-1.29216;1;0
7;1;9;-7.70222;1;0
8;2;6;-4.46319;1;0
9;2;7;4.66102;1;0
10;2;8;-9.14016;1;0
11;2;9;10.9911;1;0
12;3;6;-8.3455;1;0
13;3;7;-11.2885;0;0
14;3;8;4.00745;1;0
15;3;9;1.83247;0;0
16;4;6;-0.0132326;1;0
17;4;7;1.81911;0;0
19;4;9;-8.62958;0;0
21;5;7;-4.10171;1;0
22;5;8;-6.45342;1;0
23;5;9;-11.324;1;0
42;6;7;-7.53464;1;0
53;4;20;-15.6904;1;0
54;20;7;-12.1997;1;0
63;6;6;-5.65375;0;0
71;3;25;8.73942;1;0
72;25;8;3.84907;1;0
84;2;29;2.9381;1;0
85;29;7;1.649;1;0
133;8;25;-1.04335;1;0
3
18;19;21
0
143;43
119
24;1;10;0;1;0
25;10;7;0;1;0
26;7;8;-2.35604;1;0
27;4;11;0;1;0
28;11;6;0;1;0
29;3;12;0;1;0
30;12;6;0;1;0
31;5;13;2.49027;1;0
32;13;8;2.49027;1;0
33;9;8;-2.92137;1;0
34;8;8;9.06228;1;0
35;6;8;-9.70838;1;0
36;0;14;-6.85756;1;0
37;14;9;-6.85756;1;0
38;9;7;-0.910548;1;0
39;0;15;-2.72773;1;0
40;15;8;-2.72773;1;0
41;13;7;8.17146;1;0
42;6;7;-8.03321;1;0
43;5;16;1.35581;1;0
44;16;7;1.35581;1;0
45;7;6;-4.87011;1;0
46;5;17;-3.63985;1;0
47;17;6;-3.63985;1;0
48;2;18;-8.08223;1;0
49;18;8;-8.08223;1;0
50;9;13;4.58969;1;0
51;2;19;-9.7607;1;0
52;19;9;-9.7607;1;0
53;4;20;-5.05984;1;0
54;20;7;-5.05984;1;0
55;8;6;3.94205;1;0
56;7;9;-3.06221;1;0
57;1;21;4.08375;1;0
58;21;9;4.08375;1;0
59;6;13;-7.87848;1;0
60;5;22;-7.47963;1;0
61;22;9;-7.47963;1;0
62;7;22;1.78429;1;0
63;6;6;-7.91328;1;0
64;8;13;0.632164;1;0
65;0;23;-12.0325;1;0
66;23;7;-12.0325;1;0
67;4;24;-6.11921;1;0
68;24;8;-6.11921;1;0
69;4;8;2.8088;1;0
70;13;6;2.24405;1;0
71;3;25;-3.4692;1;0
72;25;8;-3.4692;1;0
73;2;26;-9.72909;1;0
74;26;6;-9.72909;1;0
75;1;8;3.27214;1;0
76;7;27;10.4823;1;0
77;27;8;10.4823;1;0
78;25;7;-0.520522;1;0
79;9;6;7.82595;1;0
80;1;28;-10.3827;1;0
81;28;6;-10.3827;1;0
82;8;7;-2.4145;1;0
83;25;6;-2.96848;1;0
84;2;29;-12.6998;1;0
85;29;7;-12.6998;1;0
86;8;9;4.76691;1;0
87;3;30;7.50341;1;0
88;30;7;7.50341;1;0
89;7;7;9.67308;1;0
