55;67;3.55;1
1916.72;2.16222
26
0;0;6;6.35362;1;0
1;0;7;-1.18072;1;0
2;0;8;4.96702;1;0
3;0;9;-8.09931;1;0
4;1;6;3.31207;1;0
5;1;7;3.55216;1;0
6;1;8;-2.34669;1;0
7;1;9;12.1482;1;0
9;2;7;4.74078;1;0
10;2;8;-5.30648;1;0
11;2;9;9.46825;1;0
12;3;6;-0.474963;1;0
13;3;7;8.03536;1;0
14;3;8;-5.04431;0;0
16;4;6;10.3306;1;0
17;4;7;-6.32274;1;0
18;4;8;3.7205;1;0
19;4;9;8.73584;1;0
20;5;6;5.02513;1;0
21;5;7;-5.1014;1;0
22;5;8;-4.55408;1;0
23;5;9;-3.92797;1;0
25;9;6;10.2993;1;0
29;9;8;-5.01618;1;0
34;3;12;-6.56229;1;0
35;12;8;-6.60105;1;0
5
37;41;29;0;69.9246
0;0
27
0;0;6;8.47772;1;0
1;0;7;-9.47181;1;0
3;0;9;-8.54766;1;0
4;1;6;3.64748;1;0
5;1;7;7.75741;1;0
6;1;8;-0.787972;1;0
7;1;9;1.54717;1;0
9;2;7;5.68153;1;0
10;2;8;-2.48595;1;0
11;2;9;-11.366;1;0
12;3;6;5.65715;1;0
13;3;7;0.750288;1;0
14;3;8;-6.06083;1;0
16;4;6;-4.24227;1;0
17;4;7;-8.90163;1;0
18;4;8;9.0052;1;0
19;4;9;-2.88443;1;0
20;5;6;-1.65194;1;0
22;5;8;7.29846;1;0
23;5;9;8.83016;1;0
25;9;6;5.44703;1;0
29;9;8;5.91535;1;0
40;1;15;2.61906;1;0
41;15;7;3.32023;1;0
69;4;26;-6.39618;1;0
70;26;6;5.20026;1;0
101;9;15;2.21301;1;0
9
0;1;3;4;5;6;15;19;21
46;23;9;0;243.382
0;0
35
0;0;6;8.62212;1;0
1;0;7;4.47585;0;0
2;0;8;-8.2818;1;0
3;0;9;-9.2937;1;0
4;1;6;-7.51591;1;0
5;1;7;-7.4911;1;0
6;1;8;4.33213;1;0
7;1;9;2.25917;1;0
9;2;7;2.27812;1;0
10;2;8;-9.71317;1;0
11;2;9;2.08201;1;0
12;3;6;-5.44342;1;0
13;3;7;-7.40406;1;0
14;3;8;3.09413;1;0
16;4;6;-5.31915;0;0
17;4;7;-6.69549;1;0
18;4;8;8.60111;1;0
19;4;9;-1.07072;0;0
20;5;6;7.19619;1;0
21;5;7;-5.358;1;0
22;5;8;-7.15432;1;0
25;9;6;-6.37243;1;0
29;9;8;-1.58528;1;0
38;3;14;2.70376;1;0
39;14;7;3.64845;1;0
44;5;16;-6.71668;1;0
55;6;7;-3.17119;1;0
72;0;27;8.73506;1;0
73;27;7;-5.0238;1;0
82;30;8;4.8869;1;0
107;9;30;-5.17969;1;0
114;5;30;-4.98495;1;0
125;3;27;2.77065;1;0
129;0;39;-4.69202;1;0
130;39;27;-4.93247;1;0
4
7;8;9;10
48;17;11;0;59.2077
0;0
34
0;0;6;4.39044;1;0
1;0;7;-9.34486;0;0
2;0;8;3.09946;1;0
3;0;9;-4.61626;0;0
4;1;6;-2.52355;1;0
5;1;7;-1.18359;1;0
6;1;8;-8.42737;1;0
7;1;9;-4.2096;1;0
9;2;7;3.06958;1;0
10;2;8;-7.93235;1;0
11;2;9;4.09986;1;0
12;3;6;6.81914;1;0
13;3;7;-3.79202;0;0
14;3;8;7.6713;1;0
16;4;6;-7.28145;0;0
17;4;7;5.88853;1;0
18;4;8;-5.84108;1;0
19;4;9;9.02106;1;0
20;5;6;5.74314;1;0
21;5;7;-7.45916;1;0
22;5;8;7.55971;1;0
25;9;6;-2.03628;1;0
29;9;8;-9.74878;1;0
30;4;11;1.05258;1;0
31;11;9;4.38657;1;0
38;3;14;-7.35645;1;0
39;14;7;-5.70337;1;0
44;5;16;2.72288;1;0
55;6;7;8.96209;1;0
82;30;8;4.94426;1;0
107;9;30;4.3492;1;0
114;5;30;-2.94178;1;0
115;8;30;-3.02929;1;0
129;0;39;-9.92854;1;0
2
11;12
49;15;1;0;129.595
0;0
25
0;0;6;13.2504;1;0
1;0;7;-11.2239;1;0
3;0;9;3.21026;1;0
4;1;6;-0.116222;1;0
5;1;7;-4.06285;1;0
6;1;8;1.1227;1;0
7;1;9;8.45714;1;0
9;2;7;12.1188;1;0
10;2;8;-2.03162;1;0
11;2;9;-0.463392;1;0
12;3;6;7.99589;1;0
13;3;7;-8.55856;1;0
14;3;8;0.641573;1;0
16;4;6;-13.341;0;0
17;4;7;1.98709;1;0
18;4;8;-9.0062;1;0
19;4;9;-0.0475627;1;0
20;5;6;11.5571;1;0
22;5;8;14.2646;1;0
23;5;9;8.97229;1;0
25;9;6;-1.20704;1;0
29;9;8;6.21531;1;0
34;3;12;3.31726;1;0
35;12;8;4.81166;1;0
127;6;9;-6.41974;1;0
5
13;14;16;17;18
53;9;7;0;13.9668
0;0
28
0;0;6;8.00806;1;0
1;0;7;4.42951;1;0
3;0;9;-9.99697;1;0
4;1;6;4.35792;1;0
5;1;7;2.49218;1;0
6;1;8;-5.45947;1;0
7;1;9;-6.39842;1;0
9;2;7;-3.16104;1;0
10;2;8;-3.39308;1;0
11;2;9;7.11052;1;0
12;3;6;-5.49032;1;0
13;3;7;7.93301;1;0
14;3;8;9.44982;1;0
16;4;6;-3.62246;1;0
17;4;7;8.26804;1;0
18;4;8;6.0068;1;0
19;4;9;-2.52321;1;0
20;5;6;7.00736;1;0
