30;23;1.1;1
2029.03;0
73
0;0;6;1.68601;1;1
1;0;7;-0.146974;1;1
2;0;8;-0.563469;1;1
3;0;9;1.11426;1;1
4;1;6;0.0454283;1;1
5;1;7;1.99609;1;1
6;1;8;-2.11936;1;1
7;1;9;-1.62948;1;1
8;2;6;0;1;1
9;2;7;0.788617;1;1
10;2;8;0.181072;1;1
11;2;9;0.331167;1;1
12;3;6;2.92535;1;1
13;3;7;0.315302;1;1
14;3;8;-1.81853;1;1
15;3;9;0;1;1
16;4;6;-2.11938;1;1
17;4;7;0;1;1
18;4;8;2.70079;1;1
19;4;9;1.72977;1;1
20;5;6;-0.188519;1;1
21;5;7;1.21147;1;1
22;5;8;-2.14727;1;1
23;5;9;0;1;1
122;0;19;-6.64003;1;1
123;1;19;2.75567;1;1
124;2;19;-12.0554;1;1
125;3;19;13.4398;1;1
126;4;19;-6.73064;1;1
127;5;19;-8.76523;1;1
128;19;6;1.01993;1;1
129;19;7;-0.491072;1;1
130;19;8;-3.81773;1;1
131;19;9;11.8464;1;1
409;19;43;-0.863101;0;0
410;43;43;-11.0975;1;1
411;0;43;-1.572;1;1
412;1;43;6.43914;1;1
413;2;43;-1.08222;1;0
414;3;43;7.2312;1;0
415;4;43;-9.15899;1;0
416;5;43;-5.19129;1;1
417;43;6;0.752038;1;1
418;43;7;6.28226;1;0
419;43;8;-8.41748;1;1
420;43;9;-5.30379;1;1
597;19;57;-3.26148;1;1
598;43;57;-13.609;1;1
599;57;57;-1.63222;1;1
600;0;57;-1.55216;1;1
601;1;57;5.16224;1;1
602;2;57;-8.7208;1;1
603;3;57;-3.6381;1;1
604;4;57;-8.84763;1;1
605;5;57;1.24653;1;1
606;57;6;5.80809;1;1
607;57;7;-14.8308;1;1
608;57;8;-9.55674;1;1
609;57;9;13.5994;1;1
992;19;85;2.53628;1;0
993;43;85;0.140093;1;0
994;57;85;-1.86706;1;0
995;85;85;5.05331;1;0
996;0;85;2.73671;0;0
997;1;85;-2.31015;1;0
998;2;85;7.63803;1;0
999;3;85;9.32095;1;0
1000;4;85;-10.1128;1;0
1001;5;85;-1.36595;1;0
1002;85;6;7.96429;1;0
1003;85;7;-1.30307;1;0
1004;85;8;-5.75918;1;0
1005;85;9;5.98674;1;0
4
11;42;37;0;1805.91
0;0
46
0;0;6;1.68601;1;1
1;0;7;-0.146974;1;1
2;0;8;-0.563469;1;1
3;0;9;1.11426;1;1
4;1;6;0.0454283;1;1
5;1;7;1.99609;1;1
6;1;8;-2.11936;1;1
7;1;9;-1.62948;1;1
8;2;6;0;1;1
9;2;7;0.788617;1;1
10;2;8;0.181072;1;1
11;2;9;0.331167;1;1
12;3;6;2.92535;1;1
13;3;7;0.315302;1;1
14;3;8;-1.81853;1;1
15;3;9;0;1;1
16;4;6;-2.11938;1;1
17;4;7;0;1;1
18;4;8;2.70079;1;1
19;4;9;1.72977;1;1
20;5;6;-0.188519;1;1
21;5;7;1.21147;1;1
22;5;8;-2.14727;1;1
23;5;9;0;1;1
122;0;19;-9.37449;1;1
123;1;19;4.31848;1;1
124;2;19;-9.12742;1;1
125;3;19;4.28835;1;1
126;4;19;-5.80777;1;1
127;5;19;-5.89466;1;1
128;19;6;-0.862679;1;1
129;19;7;3.50175;1;1
130;19;8;-6.03124;1;1
131;19;9;13.7209;1;1
205;19;26;1.02017;1;0
206;26;26;8.43012;1;0
207;0;26;-8.59224;1;0
208;1;26;-1.24259;1;0
209;2;26;2.50192;1;0
210;3;26;-1.08934;1;0
211;4;26;10.7277;1;0
212;5;26;-3.71577;1;0
213;26;6;-10.534;1;0
214;26;7;-8.91481;1;0
215;26;8;-14.8256;1;0
216;26;9;10.2984;1;0
9
0;1;2;3;4;5;6;7;8
24;15;4;0;1732.89
0;0
73
0;0;6;1.68601;1;1
1;0;7;-0.146974;1;1
2;0;8;-0.563469;1;1
3;0;9;1.11426;1;1
