22;2;0.75;1
1879.61;0
59
0;0;6;0.0393234;1;1
1;0;7;-8.44449;1;1
2;0;8;-9.92456;1;1
3;0;9;0.49227;1;1
4;1;6;-0.522357;1;1
5;1;7;-5.42979;1;1
6;1;8;-2.44947;1;1
7;1;9;-1.12005;1;1
8;2;6;5.13554;1;1
9;2;7;-2.91653;1;1
10;2;8;10.7087;1;1
11;2;9;0.308917;1;1
12;3;6;0.75868;1;1
13;3;7;-2.20576;1;1
14;3;8;5.01467;1;1
15;3;9;-7.38011;1;1
16;4;6;8.38157;1;1
17;4;7;6.54612;1;1
18;4;8;-0.0788129;1;1
19;4;9;9.97901;1;1
20;5;6;9.08399;1;1
21;5;7;-5.24522;1;1
22;5;8;-4.25203;1;1
23;5;9;2.67588;1;1
242;0;31;-8.528;1;1
243;1;31;-9.61736;1;1
244;2;31;-7.63403;1;1
245;3;31;6.92701;1;1
246;4;31;-1.99048;1;1
247;5;31;-0.142387;1;1
248;31;6;0.453459;1;1
249;31;7;2.22763;1;1
250;31;8;-9.21804;1;1
251;31;9;-6.23882;1;1
352;31;40;9.81254;1;1
353;40;40;8.51553;1;1
354;0;40;-9.96058;1;1
355;1;40;-9.21288;1;1
356;2;40;-3.76326;1;1
357;3;40;1.82089;1;1
358;4;40;10.4199;1;1
359;5;40;-3.27336;1;1
360;40;6;11.4666;1;1
361;40;7;3.86296;1;1
362;40;8;-1.50365;1;1
363;40;9;4.59562;0;1
530;31;54;-10.2035;1;0
531;40;54;10.997;1;0
532;54;54;2.96091;1;0
533;0;54;4.32222;1;0
534;1;54;-1.22136;1;0
535;2;54;-1.16669;1;0
536;3;54;-8.63606;1;0
537;4;54;2.24818;1;0
538;5;54;7.31577;1;0
539;54;6;-1.26989;1;0
540;54;7;-10.7829;1;0
541;54;8;8.97351;1;0
542;54;9;-12.1442;1;0
2
20;18;16;0;1769.31
733.425;81.4917
73
0;0;6;7.3269;1;1
1;0;7;1.53893;1;1
2;0;8;-3.13976;1;1
3;0;9;-15.1699;1;1
4;1;6;-6.10785;1;1
5;1;7;2.17786;1;1
6;1;8;-4.83933;1;1
7;1;9;2.53053;1;1
8;2;6;2.98667;1;1
9;2;7;-3.67974;1;1
10;2;8;-3.65926;1;1
11;2;9;2.59416;1;1
12;3;6;-8.9455;1;1
13;3;7;-6.0355;1;1
14;3;8;7.60645;1;1
15;3;9;1.92332;1;1
16;4;6;7.4335;1;1
17;4;7;0.393122;1;1
18;4;8;-8.31829;1;1
19;4;9;-8.32972;1;1
20;5;6;0.664967;1;1
21;5;7;-0.611111;1;1
22;5;8;-1.05896;1;1
23;5;9;-4.01592;1;1
232;0;30;-8.52132;1;1
233;1;30;-9.07171;1;1
234;2;30;1.49235;1;1
235;3;30;-9.22426;1;1
236;4;30;-1.89296;1;1
237;5;30;-9.2584;1;1
238;30;6;-6.65688;1;1
239;30;7;6.67173;1;1
240;30;8;-3.94581;1;1
241;30;9;-2.74825;1;1
252;30;32;-3.89318;1;1
253;32;32;-8.01332;1;1
254;0;32;0.281189;1;1
255;1;32;0.862778;1;1
256;2;32;-8.00538;1;1
257;3;32;2.7309;1;1
258;4;32;-5.00556;1;1
259;5;32;-6.28859;1;1
260;32;6;8.22751;1;1
261;32;7;-3.20068;1;1
262;32;8;-3.56103;0;1
