28;2;2.85;1
1155.67;0
42
0;0;7;22.6058;1;0
1;0;8;17.1659;1;0
2;0;9;-0.107025;1;0
3;0;10;-10.3085;1;0
4;0;11;10.171;1;0
5;1;7;-0.829921;1;0
6;1;8;-7.83244;1;0
7;1;9;5.0559;1;0
8;1;10;-7.52155;1;0
9;1;11;11.4525;1;0
10;2;7;10.6766;1;0
11;2;8;-1.00499;1;0
12;2;9;-2.38509;1;0
13;2;10;24.6423;1;0
15;3;7;8.04761;1;0
16;3;8;-0.829109;1;0
17;3;9;4.70254;1;0
18;3;10;-19.4705;1;0
19;3;11;-3.49114;1;0
21;4;8;-16.3992;1;0
22;4;9;-12.1213;1;0
24;4;11;1.98907;1;0
25;5;7;23.9897;1;0
26;5;8;7.72251;1;0
27;5;9;-3.20369;1;0
28;5;10;-4.33778;1;0
29;5;11;-16.4991;0;0
30;6;7;2.68668;0;0
31;6;8;-1.15934;1;0
32;6;9;-3.34469;1;0
33;6;10;3.79;1;0
34;6;11;-19.6231;1;0
54;2;18;-7.68047;0;0
55;18;9;-12.5686;0;0
111;11;8;-5.43632;1;0
134;4;42;7.19513;1;0
135;42;11;1.76728;1;0
160;18;48;-15.6936;1;0
161;48;9;-13.2574;1;0
175;2;52;-12.9925;1;0
176;52;18;-9.70861;1;0
189;6;18;6.52365;1;0
2
26;30;28;0;173.068
0;0
40
0;0;7;0.0344919;1;0
1;0;8;18.2688;1;0
2;0;9;-15.3891;1;0
3;0;10;-11.4574;1;0
4;0;11;9.12053;1;0
5;1;7;-9.89643;1;0
6;1;8;-2.08623;1;0
7;1;9;5.86873;1;0
8;1;10;0.0754355;1;0
9;1;11;7.05082;1;0
10;2;7;3.14223;1;0
11;2;8;0.175764;1;0
12;2;9;-0.807789;1;0
13;2;10;20.656;1;0
14;2;11;4.72492;1;0
15;3;7;11.6183;1;0
16;3;8;-5.45735;1;0
17;3;9;6.11339;0;0
18;3;10;-16.3748;1;0
19;3;11;-6.99148;1;0
21;4;8;-13.0072;1;0
22;4;9;12.635;1;0
24;4;11;13.0981;1;0
25;5;7;19.8503;1;0
26;5;8;3.72755;0;0
27;5;9;-3.41483;1;0
28;5;10;-5.70915;1;0
29;5;11;-10.1338;1;0
30;6;7;0.0518086;1;0
31;6;8;-0.0738686;1;0
32;6;9;-4.29377;1;0
33;6;10;-0.612382;1;0
34;6;11;-17.3906;1;0
54;2;18;-8.00757;1;0
55;18;9;-11.4005;1;0
109;3;37;-5.66067;1;0
110;37;8;-3.19063;1;0
111;11;8;-0.899087;1;0
134;4;42;9.11966;1;0
135;42;11;3.67499;1;0
21
0;1;2;3;4;5;6;7;8;10;11;12;13;14;15;16;17;18;19;20;21
27;0;0;0;0
0;0
43
0;0;7;4.44816;1;0
1;0;8;4.2809;1;0
2;0;9;5.74422;1;0
3;0;10;8.15727;1;0
4;0;11;-1.92809;1;0
5;1;7;0.330658;1;0
6;1;8;-2.02086;1;0
7;1;9;8.09519;1;0
8;1;10;-3.01275;1;0
9;1;11;-6.83534;1;0
10;2;7;0.566449;1;0
11;2;8;-5.87557;1;0
12;2;9;1.81443;1;0
13;2;10;7.87715;1;0
14;2;11;-3.52888;1;0
15;3;7;-7.33496;1;0
16;3;8;1.78425;1;0
17;3;9;-0.513002;1;0
18;3;10;-9.24442;1;0
19;3;11;-0.289858;1;0
21;4;8;4.69652;1;0
22;4;9;6.53062;1;0
24;4;11;-2.96241;1;0
25;5;7;-9.52527;1;0
26;5;8;9.01908;1;0
27;5;9;-8.59145;1;0
28;5;10;2.84548;1;0
29;5;11;1.18841;1;0
30;6;7;-0.0249086;1;0
31;6;8;2.42813;0;0
32;6;9;1.28281;1;0
33;6;10;-5.47526;1;0
34;6;11;-6.43112;1;0
54;2;18;-2.7174;0;0
55;18;9;-1.69252;1;0
111;11;8;1.18736;1;0
115;0;38;8.78935;1;0
116;38;10;-1.90804;1;0
130;4;18;7.24661;1;0
175;2;52;-1.19915;1;0
176;52;18;-4.53909;1;0
189;6;18;-6.04824;1;0
192;3;52;1.18903;1;0
1
9
0
211;59
176
35;4;12;0;1;0
36;12;8;0;1;0
37;5;13;0;1;0
38;13;11;0;1;0
39;7;10;6.84767;1;0
40;9;8;4.07455;1;0
41;0;14;-0.777259;1;0
42;14;9;-0.777259;1;0
43;10;7;-1.39958;1;0
44;7;7;-8.79584;1;0
45;6;15;-1.45303;1;0
46;15;10;-1.45303;1;0
47;1;16;0;1;0
48;16;7;0;1;0
49;8;10;-9.83393;1;0
50;5;17;1.63562;1;0
51;17;10;1.63562;1;0
52;7;11;3.94958;1;0
53;11;11;-9.12266;1;0
54;2;18;1.79912;1;0
55;18;9;1.79912;1;0
56;6;19;0;1;0
57;19;7;0;1;0
58;4;20;0.732475;1;0
59;20;10;0.732475;1;0
60;11;7;-8.36906;1;0
61;9;9;-0.619979;1;0
62;2;21;-1.24461;1;0
63;21;10;-1.24461;1;0
64;8;8;-0.399006;1;0
65;6;22;-8.22081;1;0
66;22;9;-8.22081;1;0
67;1;23;-9.69424;1;0
68;23;9;-9.69424;1;0
69;5;21;7.60847;1;0
70;10;11;-7.52495;1;0
71;6;24;4.31329;1;0
72;24;8;4.31329;1;0
73;7;8;-5.35799;1;0
74;24;25;6.04782;1;0
75;25;8;6.04782;1;0
76;1;26;0.310837;1;0
77;26;8;0.310837;1;0
78;6;27;-2.71265;1;0
79;27;11;-2.71265;1;0
80;0;21;-5.64981;1;0
81;9;10;9.02525;1;0
82;4;16;3.51044;1;0
83;10;10;-8.41836;1;0
84;9;11;4.42607;1;0
85;3;28;3.56831;1;0
86;28;11;3.56831;1;0
87;3;29;-5.37459;1;0
88;29;10;-5.37459;1;0
89;5;30;9.67519;1;0
90;30;7;9.67519;1;0
91;10;27;-4.2118;1;0
92;4;31;0.293034;1;0
93;31;7;0.293034;1;0
94;3;18;-1.05668;1;0
95;2;32;1.47859;1;0
96;32;21;1.47859;1;0
97;11;10;6.20737;1;0
98;0;33;8.88525;1;0
99;33;8;8.88525;1;0
100;8;11;-4.61202;1;0
101;10;16;6.87762;1;0
102;3;34;-6.57904;1;0
103;34;9;-6.57904;1;0
