28;6;3.05;1
691.988;0
35
0;0;7;6.65261;1;0
1;0;8;-3.81093;1;0
2;0;9;-10.4499;1;0
3;0;10;5.86087;1;0
4;0;11;-3.53317;1;0
6;1;8;-3.60416;1;0
7;1;9;-0.571213;1;0
8;1;10;-4.07158;1;0
9;1;11;-0.135677;1;0
10;2;7;-10.6307;1;0
11;2;8;12.6392;1;0
12;2;9;1.08023;1;0
13;2;10;6.36638;1;0
14;2;11;-2.98153;0;0
15;3;7;-1.04564;1;0
16;3;8;5.73931;1;0
17;3;9;8.04863;1;0
18;3;10;0.924775;1;0
21;4;8;-16.6821;1;0
22;4;9;-11.8448;1;0
23;4;10;5.40087;1;0
24;4;11;7.32439;1;0
26;5;8;8.62304;1;0
27;5;9;3.88277;1;0
28;5;10;4.90496;1;0
29;5;11;1.40509;0;0
30;6;7;7.35408;1;0
31;6;8;-7.46146;0;0
32;6;9;2.81509;1;0
33;6;10;0.922292;1;0
68;7;7;12.3249;1;0
118;10;8;11.2033;1;0
126;11;7;-10.208;0;0
168;6;49;-9.6844;1;0
169;49;8;-2.64459;1;0
5
21;35;29;0;64.4056
0;0
36
0;0;7;12.4554;1;0
1;0;8;-8.69954;1;0
2;0;9;-7.46404;1;0
3;0;10;-0.218776;1;0
4;0;11;-3.41865;1;0
6;1;8;-6.62959;0;0
7;1;9;3.48305;1;0
8;1;10;-1.23441;1;0
9;1;11;3.33223;1;0
10;2;7;-8.32454;1;0
11;2;8;8.39578;1;0
12;2;9;0.856539;1;0
13;2;10;8.70079;1;0
14;2;11;1.54289;1;0
15;3;7;-1.67296;1;0
16;3;8;0.744972;1;0
17;3;9;9.67831;1;0
18;3;10;-14.3721;1;0
21;4;8;0.973519;1;0
22;4;9;1.29701;0;0
23;4;10;7.19625;1;0
24;4;11;5.56047;1;0
25;5;7;1.77267;1;0
26;5;8;0.67432;1;0
27;5;9;10.1588;1;0
28;5;10;12.2335;1;0
29;5;11;-1.94728;1;0
30;6;7;8.90147;1;0
31;6;8;-8.71937;1;0
32;6;9;-3.34198;1;0
33;6;10;-8.92449;1;0
68;7;7;5.21566;1;0
118;10;8;3.24063;1;0
126;11;7;-9.39528;1;0
145;11;44;-9.39528;1;0
146;44;7;-9.39528;1;0
7
0;1;2;3;4;5;14
24;10;4;0;67.9489
13.6474;0.852962
37
0;0;7;8.31231;0;0
1;0;8;1.9027;1;0
2;0;9;-9.8608;1;0
