38;96;3;1
259.736;0
35
0;0;7;0.276514;1;0
1;0;8;1.45807;1;0
2;0;9;0;1;0
3;0;10;0;1;0
4;0;11;0;1;0
5;1;7;0;1;0
6;1;8;-1.76861;1;0
7;1;9;0;1;0
8;1;10;0;0;0
9;1;11;0;1;0
10;2;7;0;1;0
11;2;8;-1.9005;1;0
12;2;9;-2.42379;1;0
13;2;10;-1.18407;1;0
14;2;11;0;1;0
15;3;7;1.60454;1;0
16;3;8;0;1;0
17;3;9;1.22305;1;0
18;3;10;2.07754;1;0
19;3;11;0;1;0
20;4;7;0;1;0
21;4;8;1.24144;1;0
22;4;9;0;1;0
23;4;10;-1.8377;1;0
24;4;11;0;1;0
25;5;7;0;1;0
26;5;8;0.0813476;1;0
27;5;9;0;1;0
28;5;10;0;1;0
29;5;11;1.87102;1;0
30;6;7;1.48688;1;0
31;6;8;-0.151116;1;0
32;6;9;0;1;0
33;6;10;0;1;0
34;6;11;0;1;0
5
25;63;51;0;14.3545
0;0
35
0;0;7;6.80118;1;0
1;0;8;-5.51368;0;0
2;0;9;-3.4031;1;0
3;0;10;-8.56419;1;0
4;0;11;4.29094;1;0
5;1;7;1.08909;1;0
6;1;8;2.99265;1;0
7;1;9;-4.17932;1;0
8;1;10;-7.53677;1;0
9;1;11;5.30795;1;0
10;2;7;2.0015;1;0
12;2;9;3.36584;1;0
13;2;10;2.70647;1;0
14;2;11;-7.62181;1;0
15;3;7;1.55787;1;0
16;3;8;11.2811;1;0
17;3;9;-0.926035;1;0
18;3;10;3.19275;1;0
19;3;11;-1.61872;1;0
21;4;8;1.92874;1;0
22;4;9;2.75167;1;0
23;4;10;3.21267;1;0
24;4;11;4.04137;1;0
25;5;7;0.978064;1;0
26;5;8;8.44401;1;0
27;5;9;8.71659;1;0
28;5;10;-3.4737;1;0
29;5;11;11.1628;1;0
30;6;7;-3.41368;1;0
31;6;8;9.35083;0;0
32;6;9;6.93403;1;0
34;6;11;1.39994;1;0
93;6;37;6.97729;1;0
94;37;8;-4.90666;1;0
96;11;8;2.70149;1;0
4
0;1;2;4
30;49;40;0;18.6051
0;0
37
0;0;7;3.20251;1;0
1;0;8;6.44024;1;0
2;0;9;1.58573;1;0
3;0;10;-8.23082;1;0
4;0;11;5.13952;1;0
5;1;7;3.05271;1;0
6;1;8;-1.33015;1;0
7;1;9;-0.131744;1;0
8;1;10;0.754374;1;0
9;1;11;-6.89707;1;0
10;2;7;9.52835;1;0
12;2;9;-1.2348;1;0
13;2;10;-10.3596;1;0
14;2;11;-3.72511;1;0
15;3;7;4.15067;1;0
16;3;8;-5.88107;1;0
17;3;9;1.55122;1;0
18;3;10;-8.22275;1;0
