29;11;2.8;1
273.892;0
48
0;0;7;14.0215;0;0
1;0;8;-6.05008;1;0
2;0;9;-9.71138;1;0
3;0;10;-3.93209;1;0
4;0;11;6.59872;1;0
5;1;7;-6.48753;1;0
6;1;8;11.5371;1;0
7;1;9;-7.15474;1;0
8;1;10;10.835;1;0
9;1;11;4.17227;1;0
10;2;7;11.2173;1;0
11;2;8;-6.30761;0;0
12;2;9;-12.9875;1;0
13;2;10;0.36656;1;0
14;2;11;-23.8855;1;0
16;3;8;0.482104;1;0
17;3;9;-4.40119;1;0
18;3;10;-5.37294;1;0
19;3;11;-8.38666;1;0
20;4;7;3.44035;0;0
21;4;8;2.42331;1;0
22;4;9;9.72945;1;0
23;4;10;-10.0912;1;0
24;4;11;2.85871;1;0
25;5;7;-0.550357;1;0
26;5;8;-6.05463;1;0
28;5;10;-8.40457;1;0
29;5;11;1.55499;1;0
30;6;7;5.52419;1;0
31;6;8;4.03348;1;0
33;6;10;-4.89552;1;0
34;6;11;-15.1713;1;0
38;9;7;-7.70098;1;0
59;4;21;3.44035;1;0
60;21;7;3.44035;1;0
76;2;26;6.09557;1;0
77;26;8;2.2803;1;0
85;1;30;-11.154;1;0
86;30;9;-9.92849;1;0
101;11;9;-2.41614;1;0
108;5;9;3.5982;1;0
140;4;43;13.0197;1;0
141;43;8;4.8472;1;0
144;3;26;1.18731;1;0
145;5;45;-7.69954;1;0
146;45;10;-7.13879;1;0
164;45;30;6.44151;1;0
165;45;43;-0.252799;1;0
3
19;45;32;0;13.9044
0;0
37
0;0;7;18.2661;0;0
1;0;8;6.55538;1;0
2;0;9;-8.44158;1;0
3;0;10;-8.8898;1;0
4;0;11;-8.57334;1;0
5;1;7;-9.15741;1;0
6;1;8;3.01431;1;0
7;1;9;8.44607;1;0
8;1;10;-9.15318;1;0
9;1;11;0.495085;1;0
10;2;7;-16.8946;1;0
11;2;8;-1.40585;0;0
12;2;9;24.874;1;0
13;2;10;-10.8718;1;0
14;2;11;-2.16149;0;0
15;3;7;7.1113;1;0
16;3;8;-7.35915;1;0
17;3;9;-4.28636;1;0
18;3;10;-24.6897;1;0
19;3;11;-8.77132;1;0
21;4;8;4.18359;1;0
22;4;9;-2.20179;1;0
23;4;10;3.87074;0;0
24;4;11;4.84761;1;0
25;5;7;9.75614;1;0
26;5;8;6.15757;1;0
28;5;10;13.0725;1;0
29;5;11;1.20188;1;0
30;6;7;1.46539;1;0
31;6;8;0.416197;1;0
32;6;9;4.58774;1;0
34;6;11;-0.9923;1;0
83;0;29;0.268566;1;0
84;29;8;1.0101;1;0
130;8;29;-2.86892;1;0
135;0;42;-8.49759;1;0
136;42;10;-10.9422;1;0
6
0;1;2;3;4;5
23;29;25;0;12.6927
0;0
37
0;0;7;-0.816834;1;0
1;0;8;2.92861;1;0
2;0;9;0.1495;1;0
3;0;10;-6.47719;1;0
4;0;11;0.638329;1;0
5;1;7;-5.09937;1;0
6;1;8;9.41944;1;0
7;1;9;0.243246;1;0
8;1;10;2.71035;1;0
9;1;11;-4.73616;1;0
10;2;7;8.41097;1;0
11;2;8;-8.63324;1;0
12;2;9;-7.90276;1;0
13;2;10;9.74745;1;0
14;2;11;8.89072;0;0
15;3;7;9.45874;1;0
16;3;8;-8.41483;1;0
17;3;9;9.59627;1;0
18;3;10;-9.7901;1;0
19;3;11;-7.64699;1;0
21;4;8;-4.20526;1;0
22;4;9;-5.40871;1;0
