11;4;2.35;1
122879;0
37
0;0;7;11.2409;1;0
1;0;8;-2.45508;0;0
2;0;9;-6.87352;1;0
3;0;10;-4.32758;0;0
4;0;11;6.1268;1;0
5;1;7;-3.72983;1;0
6;1;8;5.55546;1;0
7;1;9;-7.23679;0;0
8;1;10;1.32327;1;0
9;1;11;-5.7378;1;0
10;2;7;13.5823;1;0
11;2;8;-10.1118;1;0
12;2;9;6.892;1;0
13;2;10;-1.12755;1;0
14;2;11;0.371276;1;0
15;3;7;-5.96583;1;0
16;3;8;6.60856;1;0
17;3;9;-4.14392;1;0
18;3;10;-9.19418;1;0
19;3;11;2.03321;1;0
20;4;7;-8.51266;1;0
21;4;8;0.31588;1;0
22;4;9;-9.01196;1;0
23;4;10;-3.5164;1;0
24;4;11;-6.11056;1;0
25;5;7;9.63731;1;0
26;5;8;1.28465;1;0
27;5;9;-0.975446;1;0
28;5;10;3.99635;1;0
29;5;11;-9.50287;1;0
30;6;7;-7.07963;1;0
31;6;8;3.76096;1;0
32;6;9;5.05773;1;0
33;6;10;-1.98628;1;0
34;6;11;7.11774;0;0
53;6;19;2.17344;1;0
54;19;11;1.31158;1;0
5
0;19;12;0;118588
0;0
35
0;0;7;0;1;0
1;0;8;0;1;0
2;0;9;-1.50117;1;0
3;0;10;0;1;0
4;0;11;0;1;0
5;1;7;0;1;0
6;1;8;2.24334;1;0
7;1;9;0;1;0
8;1;10;0;1;0
9;1;11;0;1;0
10;2;7;2.25192;1;0
11;2;8;0;1;0
12;2;9;0;1;0
13;2;10;0;1;0
14;2;11;0;1;0
15;3;7;-1.73561;1;0
16;3;8;0;1;0
17;3;9;-1.65685;1;0
18;3;10;0;1;0
19;3;11;0;1;0
20;4;7;0;1;0
21;4;8;0;1;0
22;4;9;0;1;0
23;4;10;0;1;0
24;4;11;0;1;0
25;5;7;0;1;0
26;5;8;1.99175;1;0
27;5;9;0;1;0
28;5;10;0;1;0
29;5;11;2.82456;1;0
30;6;7;0;1;0
31;6;8;0;1;0
32;6;9;0;1;0
33;6;10;0;1;0
34;6;11;-0.253911;1;0
10
0;1;2;4;6;8;10;13;14;21
2;16;4;0;70486.8
0;0
35
0;0;7;-2.399;1;0
1;0;8;-7.89432;0;0
2;0;9;-0.306854;1;0
3;0;10;5.85314;1;0
4;0;11;-10.3279;1;0
5;1;7;0.174442;1;0
6;1;8;-4.49983;1;0
7;1;9;-10.0249;1;0
8;1;10;9.39496;1;0
9;1;11;3.438;1;0
10;2;7;-0.202399;1;0
11;2;8;-0.0174657;1;0
12;2;9;-9.90282;1;0
13;2;10;2.32642;1;0
14;2;11;4.69994;1;0
15;3;7;6.41687;1;0
16;3;8;-1.81174;1;0
17;3;9;-2.28701;1;0
18;3;10;-5.36423;1;0
19;3;11;2.24171;1;0
20;4;7;-8.94766;1;0
21;4;8;-6.86706;1;0
22;4;9;-1.00931;1;0
23;4;10;9.81457;1;0
24;4;11;1.29606;1;0
25;5;7;6.78433;1;0
26;5;8;-8.99001;1;0
27;5;9;6.6792;1;0
28;5;10;-4.00643;1;0
29;5;11;-0.658622;1;0
30;6;7;6.55216;1;0
31;6;8;-5.17253;1;0
32;6;9;3.75977;1;0
33;6;10;-0.743644;1;0
34;6;11;0.411671;1;0
1
7
3;15;11;0;122879
0;0
35
0;0;7;9.60085;1;0
1;0;8;-0.929617;0;0
2;0;9;-5.20677;1;0
3;0;10;0.307825;1;0
4;0;11;5.13701;1;0
5;1;7;-3.37657;1;0
6;1;8;4.07382;1;0
7;1;9;-8.7125;1;0
8;1;10;3.47445;1;0
9;1;11;-2.53516;1;0
10;2;7;5.34096;1;0
11;2;8;-7.93689;1;0
12;2;9;1.91484;1;0
13;2;10;-4.31474;1;0
14;2;11;-2.48363;1;0
15;3;7;-8.29152;1;0
16;3;8;9.15109;1;0
17;3;9;-6.54939;1;0
18;3;10;-9.17341;1;0
19;3;11;0.169118;1;0
20;4;7;-8.36975;1;0
21;4;8;1.21914;1;0
22;4;9;-9.15937;1;0
23;4;10;-5.34632;1;0
24;4;11;-4.04981;1;0
25;5;7;5.43753;1;0
26;5;8;4.39969;1;0
27;5;9;-1.55001;1;0
28;5;10;8.40761;1;0
29;5;11;-9.94149;1;0
30;6;7;-8.91806;1;0
