12;3;1.7;1
122417;0
36
0;0;7;4.05055;1;0
1;0;8;0;0;0
2;0;9;3.01303;1;0
3;0;10;-3.02682;1;0
4;0;11;-2.37973;0;0
5;1;7;8.94628;1;0
6;1;8;-0.66163;1;0
7;1;9;0.393505;1;0
8;1;10;2.40989;0;0
9;1;11;0.308558;1;0
10;2;7;1.22629;1;0
11;2;8;-0.818391;1;0
12;2;9;-2.56803;1;0
13;2;10;4.25395;1;0
14;2;11;-1.54853;1;0
15;3;7;1.8355;1;0
16;3;8;0;1;0
17;3;9;-0.269282;1;0
18;3;10;0;1;0
19;3;11;-1.62772;1;0
20;4;7;-0.594544;1;0
21;4;8;0.143706;1;0
22;4;9;2.83605;1;0
23;4;10;0;1;0
24;4;11;5.62446;1;0
25;5;7;-0.322157;1;0
26;5;8;-3.18317;1;0
27;5;9;-2.04649;1;0
28;5;10;-0.724342;1;0
29;5;11;-2.38019;1;0
30;6;7;0.167747;1;0
31;6;8;5.63026;1;0
32;6;9;-3.15508;1;0
33;6;10;-1.08087;1;0
34;6;11;4.46357;1;0
42;11;8;-6.24892;1;0
4
0;19;16;0;122417
0;0
35
0;0;7;0;1;0
1;0;8;0;1;0
2;0;9;0;1;0
3;0;10;0;1;0
4;0;11;0;1;0
5;1;7;0;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;1;10;0;1;0
9;1;11;0;1;0
10;2;7;0;1;0
11;2;8;0;1;0
12;2;9;0;1;0
13;2;10;0;1;0
14;2;11;0;1;0
15;3;7;0;1;0
16;3;8;0;1;0
17;3;9;0;1;0
18;3;10;0;1;0
19;3;11;0;1;0
20;4;7;0;1;0
21;4;8;0;1;0
22;4;9;0;1;0
23;4;10;0;1;0
24;4;11;0;1;0
25;5;7;0;1;0
26;5;8;0;1;0
27;5;9;0;1;0
28;5;10;0;1;0
29;5;11;0;1;0
30;6;7;0;1;0
31;6;8;0;1;0
32;6;9;0;1;0
33;6;10;0;1;0
34;6;11;0;1;0
9
0;1;2;3;4;5;6;7;8
2;14;11;0;59758.5
0;0
35
0;0;7;5.35597;1;0
1;0;8;7.18342;1;0
2;0;9;-9.40991;1;0
3;0;10;1.16105;1;0
4;0;11;6.07032;1;0
5;1;7;-7.61237;1;0
6;1;8;-1.57686;1;0
7;1;9;7.9742;1;0
8;1;10;-6.62423;1;0
9;1;11;-8.15194;1;0
10;2;7;4.08368;1;0
11;2;8;5.762;1;0
12;2;9;3.95287;1;0
13;2;10;5.98312;1;0
14;2;11;6.39202;1;0
15;3;7;6.53579;1;0
16;3;8;2.6146;1;0
17;3;9;7.66199;1;0
18;3;10;-8.23638;1;0
19;3;11;-4.07948;1;0
20;4;7;-7.87904;1;0
21;4;8;2.92746;1;0
22;4;9;5.52776;1;0
23;4;10;9.84455;1;0
24;4;11;7.7167;1;0
25;5;7;-7.41884;1;0
26;5;8;-8.33107;1;0
27;5;9;-4.42264;1;0
28;5;10;5.84556;1;0
29;5;11;-6.62337;1;0
30;6;7;6.57719;1;0
31;6;8;-4.17938;1;0
32;6;9;-7.75883;1;0
33;6;10;-5.93913;1;0
34;6;11;-0.967436;1;0
4
9;10;11;12
4;13;8;0;119122
0;0
37
0;0;7;4.66604;1;0
1;0;8;4.15939;1;0
2;0;9;9.50596;1;0
3;0;10;1.9822;1;0
4;0;11;4.92085;1;0
5;1;7;-2.38413;1;0
6;1;8;-3.26751;1;0
7;1;9;-4.98397;1;0
8;1;10;-0.545039;1;0
9;1;11;2.43783;1;0
10;2;7;-2.14196;1;0
11;2;8;-1.95469;1;0
12;2;9;8.81199;1;0
13;2;10;-9.14364;1;0
14;2;11;-1.75073;1;0
15;3;7;8.6617;0;0
16;3;8;-9.62057;1;0
17;3;9;1.18296;1;0
18;3;10;-7.11053;1;0
19;3;11;6.08466;1;0
20;4;7;9.15908;1;0
21;4;8;8.77953;1;0
22;4;9;0.815949;1;0
23;4;10;-5.23346;1;0
24;4;11;-6.37922;1;0
25;5;7;3.30194;1;0
26;5;8;4.12185;1;0
27;5;9;-1.36165;1;0
28;5;10;0.5421;1;0
29;5;11;-3.15642;1;0
30;6;7;3.26022;1;0
31;6;8;-5.35881;1;0
32;6;9;0.590316;1;0
33;6;10;4.56431;1;0
34;6;11;-9.43802;1;0
49;3;17;3.1879;1;0
50;17;7;4.27819;1;0
7
13;14;15;16;17;18;19
10;6;0;0;31629.8
0;0
36
0;0;7;5.14097;1;0
1;0;8;-3.81084;1;0
2;0;9;3.25808;1;0
3;0;10;-3.23017;1;0
4;0;11;-3.59542;1;0
5;1;7;8.58133;1;0
6;1;8;1.87098;1;0
7;1;9;-0.9987;1;0
8;1;10;3.18334;1;0
9;1;11;-1.7673;1;0
10;2;7;1.82679;1;0
11;2;8;-2.34467;1;0
12;2;9;-0.50609;1;0
13;2;10;8.47216;1;0
14;2;11;5.36902;1;0
15;3;7;8.87189;1;0
16;3;8;0.516703;1;0
17;3;9;7.47844;0;0
18;3;10;-7.19673;0;0
19;3;11;-4.64157;1;0
20;4;7;-11.926;1;0
21;4;8;-2.47076;1;0
22;4;9;8.7174;1;0
23;4;10;8.72981;1;0
24;4;11;3.59107;1;0
25;5;7;-5.25899;1;0
26;5;8;-3.72626;1;0
27;5;9;-0.656903;1;0
28;5;10;2.47182;1;0
29;5;11;-0.810381;1;0
30;6;7;11.2364;1;0
31;6;8;-5.47407;1;0
32;6;9;-9.34984;1;0
33;6;10;-2.71518;1;0
34;6;11;1.01595;1;0
57;10;8;6.14316;1;0
2
20;21
5
118130;5906.5
35
0;0;7;3.06177;1;0
1;0;8;0;1;0
2;0;9;1.58641;1;0
3;0;10;-0.57811;1;0
4;0;11;-0.649145;1;0
5;1;7;6.41125;1;0
6;1;8;0.801066;1;0
7;1;9;-2.81056;1;0
8;1;10;2.40989;1;0
9;1;11;0.308558;1;0
10;2;7;1.22629;1;0
11;2;8;-2.13173;1;0
12;2;9;-2.32495;1;0
13;2;10;1.75753;1;0
14;2;11;0;1;0
15;3;7;3.71871;1;0
16;3;8;0;1;0
17;3;9;0;1;0
18;3;10;-1.81754;1;0
19;3;11;0.94015;1;0
20;4;7;-3.69205;1;0
21;4;8;0.127148;1;0
22;4;9;-0.095892;1;0
23;4;10;0;1;0
24;4;11;3.55525;1;0
25;5;7;-2.23118;1;0
26;5;8;-4.34815;1;0
27;5;9;-2.04649;1;0
28;5;10;-3.69607;1;0
29;5;11;-0.810381;1;0
30;6;7;-0.942805;1;0
31;6;8;3.4273;1;0
32;6;9;0.173426;1;0
33;6;10;4.79157;1;0
34;6;11;3.32903;1;0
118645;16949.3
37
0;0;7;5.97562;1;0
1;0;8;-0.287674;1;0
2;0;9;3.53214;1;0
3;0;10;-0.57811;1;0
4;0;11;-2.34496;1;0
5;1;7;8.46719;1;0
6;1;8;1.28012;1;0
7;1;9;-2.81056;1;0
8;1;10;3.42589;1;0
9;1;11;-0.540461;1;0
10;2;7;1.86898;1;0
11;2;8;-1.00873;1;0
12;2;9;-2.32495;1;0
13;2;10;2.39218;1;0
14;2;11;1.81028;1;0
15;3;7;2.10549;1;0
16;3;8;-2.71785;1;0
17;3;9;1.16569;1;0
18;3;10;0.137906;1;0
19;3;11;0.69084;1;0
20;4;7;-1.64699;1;0
21;4;8;-2.52297;1;0
22;4;9;1.33526;1;0
23;4;10;0;1;0
24;4;11;2.55492;1;0
25;5;7;-0.122488;1;0
26;5;8;0.639066;1;0
27;5;9;0.219799;1;0
28;5;10;-3.69607;1;0
29;5;11;1.77478;1;0
30;6;7;1.69323;1;0
31;6;8;6.03367;1;0
