21;84;2;1
1953.99;0
34
0;0;6;2.67322;1;1
1;0;7;-0.0829035;1;1
2;0;8;0;1;1
3;0;9;-1.10355;1;1
4;1;6;-4.2557;1;1
5;1;7;-2.77091;1;1
6;1;8;0;1;1
7;1;9;0;1;1
8;2;6;3.66519;1;1
9;2;7;0.151007;1;1
10;2;8;-0.184115;1;1
11;2;9;-3.18667;1;1
12;3;6;-4.09012;1;1
13;3;7;0.281917;1;1
14;3;8;-2.37863;1;1
15;3;9;0.869164;1;1
16;4;6;0;1;1
17;4;7;1.14168;1;1
18;4;8;3.33448;1;1
19;4;9;4.92504;0;1
20;5;6;0.933035;1;1
21;5;7;-1.86419;1;1
22;5;8;0;1;1
23;5;9;-0.833642;1;1
190;0;26;-1.62863;1;0
191;1;26;1.79355;1;0
192;2;26;-7.07497;1;0
193;3;26;-9.68462;1;0
194;4;26;-8.29723;1;0
195;5;26;-1.18798;1;0
196;26;6;6.26523;1;0
197;26;7;-8.50842;1;0
198;26;8;-7.05424;1;0
199;26;9;-8.24613;1;0
2
19;32;29;0;1879.61
0;0
46
0;0;6;5.02721;1;1
1;0;7;7.53893;1;0
2;0;8;6.96188;1;0
3;0;9;-8.35953;1;1
4;1;6;-7.40262;1;1
5;1;7;-5.25686;1;1
6;1;8;-7.98317;1;1
7;1;9;2.5813;1;0
8;2;6;2.9619;1;0
9;2;7;7.56042;1;0
10;2;8;4.84739;1;0
11;2;9;-0.90794;1;1
12;3;6;9.47912;1;1
13;3;7;-9.66617;0;0
14;3;8;4.37822;1;1
15;3;9;12.0782;1;1
16;4;6;-11.5155;1;1
17;4;7;7.90805;1;0
18;4;8;-8.65669;1;1
19;4;9;0.384216;1;0
20;5;6;1.43655;1;0
21;5;7;-6.58411;1;1
22;5;8;-2.93872;1;1
23;5;9;0.38531;1;0
490;0;53;4.46351;1;1
491;1;53;6.1013;1;1
492;2;53;-8.46461;1;1
493;3;53;3.52599;1;1
494;4;53;-3.05576;1;1
495;5;53;9.93615;1;1
496;53;6;8.10755;1;1
497;53;7;-1.36481;1;1
498;53;8;0.0135401;1;1
499;53;9;3.99651;1;1
510;53;55;-4.16009;1;0
511;55;55;-6.54791;1;0
512;0;55;-8.57793;1;0
513;1;55;-9.99705;1;0
514;2;55;-1.41354;1;0
515;3;55;-6.86049;1;0
516;4;55;0.124956;1;0
517;5;55;4.53949;1;0
518;55;6;-3.14815;0;0
519;55;7;2.14479;1;0
520;55;8;2.79956;1;0
521;55;9;-5.48702;1;0
11
0;1;2;3;4;5;6;7;8;9;10
20;31;28;0;1879.61
0;0
59
0;0;6;4.84765;1;1
1;0;7;10.5331;1;1
2;0;8;-3.08718;1;1
3;0;9;8.55516;1;1
4;1;6;-7.40262;1;1
5;1;7;-5.25686;1;1
6;1;8;2.39612;1;1
7;1;9;-7.75912;1;1
8;2;6;2.9619;1;0
9;2;7;-1.22707;1;1
10;2;8;-2.2118;1;1
11;2;9;9.75996;1;1
12;3;6;9.47912;1;1
13;3;7;-9.66617;0;0
14;3;8;4.37822;1;1
15;3;9;12.0782;1;1
16;4;6;8.1424;1;1
17;4;7;7.90805;1;0
18;4;8;-8.65669;1;1
19;4;9;-11.1085;1;1
20;5;6;10.2459;1;1
21;5;7;-6.58411;1;1
22;5;8;-2.93872;1;1
23;5;9;9.26983;1;1
230;0;30;-7.7194;1;1
231;1;30;-3.71385;1;1
232;2;30;5.09613;1;1
233;3;30;-4.80615;1;1
234;4;30;12.5416;1;1
235;5;30;-6.67679;1;1
236;30;6;6.78652;1;1
237;30;7;-5.75619;1;1
238;30;8;5.42115;1;1
239;30;9;-5.66598;1;1
340;30;40;4.73057;1;1
341;40;40;-14.2669;1;1
342;0;40;-3.22695;1;1
343;1;40;8.26943;1;1
344;2;40;-6.87622;1;1
345;3;40;-7.88533;1;1
346;4;40;-0.750448;1;1
347;5;40;-5.10807;1;1
348;40;6;10.1757;1;1
349;40;7;-3.95689;1;1
350;40;8;3.27905;1;1
351;40;9;2.51504;1;1
650;30;66;-4.59188;1;0
651;40;66;-2.03518;1;0
652;66;66;8.18736;1;0
653;0;66;-2.98959;1;0
654;1;66;4.90669;1;0
655;2;66;6.62398;1;0
656;3;66;-6.37055;1;0
657;4;66;9.96614;1;0
658;5;66;1.04763;1;0
659;66;6;10.1208;1;0
660;66;7;-1.25672;1;0
661;66;8;-15.1431;1;0
662;66;9;7.08919;1;0
11
11;12;13;14;15;16;17;18;19;20;21
5
1916.72;273.817
24
0;0;6;7.95786;1;0
1;0;7;-6.22905;1;0
2;0;8;-8.70392;1;0
3;0;9;-8.20986;1;0
4;1;6;1.30157;1;0
5;1;7;10.8016;1;0
6;1;8;-5.33736;1;0
7;1;9;4.48185;1;0
8;2;6;-2.92137;1;0
9;2;7;6.38959;1;0
10;2;8;-5.22191;1;0
11;2;9;14.7155;1;0
12;3;6;9.63207;1;0
13;3;7;3.79515;1;0
14;3;8;-9.81535;1;0
15;3;9;6.50994;1;0
16;4;6;-2.66143;1;0
17;4;7;-6.29014;1;0
18;4;8;-10.5452;1;0
19;4;9;-6.29761;1;0
20;5;6;2.30989;1;0
21;5;7;10.8546;1;0
22;5;8;-8.76266;1;0
23;5;9;11.1947;1;0
1953.99;390.798
34
0;0;6;2.67322;1;1
1;0;7;-0.0829035;1;1
2;0;8;0;1;1
3;0;9;-1.10355;1;1
4;1;6;-4.2557;1;1
5;1;7;-2.77091;1;1
6;1;8;0;1;1
7;1;9;0;1;1
8;2;6;3.66519;1;1
9;2;7;0.151007;1;1
10;2;8;-0.184115;1;1
11;2;9;-3.18667;1;1
12;3;6;-4.09012;1;1
13;3;7;0.281917;1;1
14;3;8;-2.37863;1;1
15;3;9;0.869164;1;1
16;4;6;0;1;1
17;4;7;1.14168;1;1
18;4;8;3.33448;1;1
19;4;9;4.92504;0;1
20;5;6;0.933035;1;1
21;5;7;-1.86419;1;1
22;5;8;0;1;1
23;5;9;-0.833642;1;1
190;0;26;-1.62863;1;0
191;1;26;1.79355;1;0
192;2;26;-7.07497;1;0
193;3;26;-9.68462;1;0
194;4;26;-8.29723;1;0
195;5;26;-1.18798;1;0
196;26;6;6.26523;1;0
197;26;7;-8.50842;1;0
198;26;8;-7.05424;1;0
199;26;9;-8.24613;1;0
1879.61;268.516
59
0;0;6;5.02721;1;1
1;0;7;4.33506;1;1
2;0;8;-22.2769;0;1
3;0;9;-8.35953;1;1
4;1;6;-7.40262;1;1
5;1;7;-5.25686;1;1
6;1;8;-7.98317;1;1
7;1;9;-1.51023;1;1
8;2;6;-4.52692;1;1
9;2;7;-9.88945;1;1
10;2;8;-7.98788;1;1
11;2;9;-0.90794;1;1
12;3;6;9.47912;1;1
13;3;7;-0.0746171;0;1
14;3;8;4.37822;1;1
15;3;9;12.0782;1;1
16;4;6;-11.5155;1;1
17;4;7;-8.08509;1;1
18;4;8;-8.65669;1;1
19;4;9;-5.16757;1;1
20;5;6;-0.0452091;1;1
21;5;7;-6.58411;1;1
22;5;8;-2.93872;1;1
23;5;9;10.8277;1;1
490;0;53;4.46351;1;1
491;1;53;6.1013;1;1
492;2;53;-8.46461;1;1
493;3;53;3.52599;1;1
494;4;53;-3.05576;1;1
495;5;53;9.93615;1;1
496;53;6;8.10755;1;1
497;53;7;-1.36481;1;1
498;53;8;0.0135401;1;1
499;53;9;3.99651;1;1
510;53;55;-2.74411;1;1
511;55;55;2.61772;1;1
512;0;55;-0.831112;1;1
513;1;55;7.28414;1;1
514;2;55;10.2955;1;1
515;3;55;7.35692;1;1
516;4;55;1.8753;1;1
517;5;55;5.64767;1;1
518;55;6;2.30398;1;1
519;55;7;-8.81779;1;1
520;55;8;5.95415;1;1
521;55;9;-2.69457;1;1
609;53;63;10.3413;1;0
610;55;63;-9.51739;1;0
611;63;63;3.07292;1;0
612;0;63;5.82243;1;0
613;1;63;5.43091;1;0
614;2;63;-5.35618;1;0
615;3;63;1.32836;1;0
616;4;63;3.87501;1;0
617;5;63;-0.799565;1;0
618;63;6;-3.79527;1;0
619;63;7;6.52968;1;0
620;63;8;-10.6899;1;0
621;63;9;-3.78975;1;0
1879.61;208.846
46
0;0;6;5.02721;1;1
1;0;7;5.00111;1;0
2;0;8;-21.1044;1;0
3;0;9;-8.35953;1;1
4;1;6;-7.40262;1;1
5;1;7;-5.25686;1;1
6;1;8;-7.98317;1;1
7;1;9;-3.14513;1;0
8;2;6;-3.77329;1;0
9;2;7;-6.7836;1;0
10;2;8;-8.89672;1;0
11;2;9;-0.90794;1;1
12;3;6;9.47912;1;1
13;3;7;-5.08277;0;0
14;3;8;4.37822;1;1
15;3;9;12.0782;1;1
16;4;6;-11.5155;1;1
17;4;7;-2.59074;1;0
18;4;8;-8.65669;1;1
19;4;9;-3.32879;1;0
20;5;6;2.05378;1;0
21;5;7;-6.58411;1;1
22;5;8;-2.93872;1;1
23;5;9;7.09388;1;0
490;0;53;4.46351;1;1
491;1;53;6.1013;1;1
492;2;53;-8.46461;1;1
493;3;53;3.52599;1;1
494;4;53;-3.05576;1;1
495;5;53;9.93615;1;1
496;53;6;8.10755;1;1
497;53;7;-1.36481;1;1
498;53;8;0.0135401;1;1
499;53;9;3.99651;1;1
510;53;55;-3.73022;1;0
511;55;55;2.51366;1;0
512;0;55;-5.20328;1;0
513;1;55;6.82482;1;0
514;2;55;9.93313;1;0
515;3;55;12.5715;1;0
516;4;55;4.63733;1;0
517;5;55;4.16698;1;0
518;55;6;5.36719;1;0
519;55;7;-9.25635;1;0
520;55;8;8.3298;1;0
521;55;9;-4.10415;1;0
1953.99;195.399
24
0;0;6;2.67322;1;0
1;0;7;-0.0829035;1;0
2;0;8;0;1;0
3;0;9;-1.10355;1;0
4;1;6;-4.2557;1;0
5;1;7;-2.77091;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;2;6;3.66519;1;0
9;2;7;0.151007;1;0
10;2;8;0;1;0
11;2;9;-3.18667;1;0
12;3;6;-2.82452;1;0
13;3;7;0.281917;1;0
14;3;8;-2.37863;1;0
15;3;9;0.869164;1;0
16;4;6;0;1;0
17;4;7;1.14168;1;0
18;4;8;3.33448;1;0
19;4;9;4.92504;1;0
20;5;6;0.933035;1;0
21;5;7;-1.86419;1;0
22;5;8;0;1;0
23;5;9;-0.833642;1;0
1334;112
1310
24;0;10;0.827397;1;0
25;1;10;2.91967;1;0
26;2;10;0.041954;1;0
27;3;10;-5.36995;1;0
28;4;10;4.23922;1;0
29;5;10;7.07815;1;0
30;10;6;7.19643;1;0
31;10;7;7.9286;1;0
32;10;8;4.49712;1;0
33;10;9;4.69552;1;0
34;0;11;2.54099;1;0
35;1;11;-3.98328;1;0
36;2;11;-2.87819;1;0
37;3;11;-3.7334;1;0
38;4;11;-9.46176;1;0
39;5;11;-8.76153;1;0
40;11;6;0.183149;1;0
41;11;7;-0.675729;1;0
42;11;8;6.09122;1;0
43;11;9;0.872046;1;0
44;0;12;-7.21883;1;0
45;1;12;-2.35322;1;0
46;2;12;1.44827;1;0
47;3;12;-6.07096;1;0
48;4;12;7.62628;1;0
49;5;12;2.17931;1;0
50;12;6;8.86257;1;0
51;12;7;5.95002;1;0
52;12;8;6.14842;1;0
53;12;9;-6.94216;1;0
54;0;13;-4.08619;1;0
55;1;13;9.39312;1;0
56;2;13;-8.47742;1;0
57;3;13;-8.62968;1;0
58;4;13;-4.70621;1;0
59;5;13;-4.83319;1;0
60;13;6;2.85268;1;0
61;13;7;3.51123;1;0
62;13;8;6.6796;1;0
63;13;9;2.98837;1;0
64;0;14;-8.7413;1;0
65;1;14;3.60449;1;0
66;2;14;-0.732331;1;0
67;3;14;1.66614;1;0
68;4;14;-2.96738;1;0
69;5;14;-2.34688;1;0
70;14;6;-1.38723;1;0
71;14;7;6.48229;1;0
72;14;8;4.96366;1;0
73;14;9;-5.08232;1;0
74;12;15;-3.71836;1;0
75;15;15;8.44198;1;0
76;0;15;7.44898;1;0
77;1;15;-2.53808;1;0
78;2;15;6.79769;1;0
79;3;15;7.29521;1;0
80;4;15;1.64512;1;0
81;5;15;-7.73192;1;0
82;15;6;-1.2214;1;0
83;15;7;2.32394;1;0
84;15;8;8.41426;1;0
85;15;9;6.91731;1;0
86;0;16;-9.31735;1;0
87;1;16;-8.12329;1;0
88;2;16;-8.39571;1;0
