15;28;0.7;1
1879.61;0
59
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;1;1
4;1;6;1.21991;1;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;1
687;68;68;0.681743;0;0
688;0;68;5.12806;1;1
689;1;68;7.84091;1;1
690;2;68;-9.71268;1;1
691;3;68;-6.65876;1;1
692;4;68;-5.09068;1;1
693;5;68;4.76422;1;1
694;68;6;-3.94492;1;1
695;68;7;-7.15905;1;1
696;68;8;-0.528151;1;1
697;68;9;1.44769;1;1
1031;65;94;9.87519;1;0
1032;68;94;-7.03281;1;0
1033;94;94;-7.41647;1;0
1034;0;94;-0.124172;1;0
1035;1;94;-2.25786;1;0
1036;2;94;4.85626;1;0
1037;3;94;6.29968;1;0
1038;4;94;0.992345;1;0
1039;5;94;-8.16566;1;0
1040;94;6;4.51409;1;0
1041;94;7;-6.9537;0;0
1042;94;8;-3.21253;1;0
1043;94;9;8.83953;1;0
4
11;20;0;0;1805.91
0;0
88
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;1;1
4;1;6;1.21991;0;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;1
687;68;68;-0.12363;0;1
688;0;68;2.69773;1;1
689;1;68;7.12281;1;1
690;2;68;-9.71268;1;1
691;3;68;4.53697;1;1
692;4;68;-8.16798;1;1
693;5;68;4.85238;1;1
694;68;6;-3.94492;1;1
695;68;7;-7.15905;1;1
696;68;8;0.149598;1;1
697;68;9;4.91216;1;1
921;65;86;4.71822;1;1
922;68;86;8.79256;1;1
923;86;86;-3.50891;1;1
924;0;86;9.17518;1;1
925;1;86;-3.60305;1;1
926;2;86;-7.56481;1;1
927;3;86;-6.96888;1;1
928;4;86;7.52583;1;1
929;5;86;-3.20385;1;1
930;86;6;3.63279;1;1
931;86;7;7.75325;1;1
932;86;8;0.0567725;1;1
933;86;9;1.01598;1;1
1002;65;92;-2.38038;1;0
1003;68;92;-7.52918;1;0
1004;86;92;-2.01047;1;0
1005;92;92;-14.833;1;0
1006;0;92;-4.11796;1;1
1007;1;92;0.711848;1;0
1008;2;92;-6.62352;1;0
1009;3;92;-2.36384;1;0
1010;4;92;-8.94803;1;0
1011;5;92;3.1177;1;1
1012;92;6;-6.8834;1;0
1013;92;7;9.22883;1;1
1014;92;8;-8.43236;1;0
1015;92;9;12.4816;1;0
1145;65;102;-6.76814;1;0
1146;68;102;-2.37777;1;0
1147;86;102;2.91243;1;0
1148;92;102;-5.70471;1;0
1149;102;102;-2.00847;1;0
1150;0;102;2.97243;1;0
1151;1;102;-6.08406;1;0
1152;2;102;5.29412;1;0
1153;3;102;-0.381664;1;0
1154;4;102;-0.567854;1;0
1155;5;102;-0.829295;1;0
1156;102;6;6.46668;1;0
1157;102;7;8.81068;1;0
1158;102;8;-0.0563428;1;0
1159;102;9;-5.95405;1;0
4
0;1;2;3
12;19;6;0;1769.31
0;0
88
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;1;1
4;1;6;1.21991;0;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;1
687;68;68;-0.12363;1;1
688;0;68;2.69773;1;1
689;1;68;7.12281;1;1
690;2;68;-6.68269;1;1
691;3;68;4.53697;1;1
692;4;68;-10.964;1;1
693;5;68;4.85238;1;1
694;68;6;8.01671;1;1
695;68;7;-6.13948;1;1
696;68;8;0.149598;1;1
697;68;9;4.91216;1;1
921;65;86;4.71822;1;1
922;68;86;8.79256;1;1
923;86;86;-3.50891;1;1
924;0;86;9.17518;1;1
925;1;86;-3.60305;1;1
926;2;86;-7.56481;1;1
927;3;86;-6.96888;1;1
928;4;86;7.52583;1;1
929;5;86;-3.20385;1;1
930;86;6;3.63279;1;1
931;86;7;7.75325;1;1
932;86;8;0.0567725;1;1
