29;28;3.4;1
377.531;0
42
0;0;7;-2.78543;1;0
1;0;8;-6.91151;1;0
2;0;9;-4.44196;1;0
3;0;10;-7.07174;0;0
4;0;11;7.0377;1;0
5;1;7;-5.18684;1;0
6;1;8;7.0611;1;0
7;1;9;4.72847;1;0
9;1;11;-6.29228;1;0
11;2;8;6.28644;1;0
12;2;9;-7.66774;1;0
13;2;10;-12.4502;1;0
14;2;11;-3.66458;1;0
15;3;7;18.1535;1;0
16;3;8;-0.959467;1;0
17;3;9;-3.84254;1;0
18;3;10;8.8288;1;0
19;3;11;0.96815;1;0
20;4;7;4.94839;0;0
21;4;8;-8.15916;1;0
22;4;9;-0.6551;1;0
23;4;10;-2.7901;1;0
24;4;11;13.3809;0;0
25;5;7;-1.29733;0;0
26;5;8;13.7851;1;0
27;5;9;-3.69634;1;0
28;5;10;-1.21435;1;0
29;5;11;-0.181603;0;0
30;6;7;13.3456;1;0
31;6;8;0.295485;1;0
32;6;9;11.1438;1;0
33;6;10;8.85881;1;0
51;5;19;15.0887;1;0
52;19;7;7.87627;1;0
63;1;22;-2.10334;1;0
64;22;11;-5.03863;1;0
65;22;10;0.728048;1;0
83;5;29;-4.14715;1;0
84;29;10;0.832508;1;0
85;4;30;13.3809;1;0
86;30;11;13.3809;1;0
88;8;7;-8.06889;1;0
4
12;54;26;0;347.148
0;0
47
0;0;7;-7.62184;1;0
1;0;8;11.9464;1;0
2;0;9;-6.70192;1;0
3;0;10;-2.62318;1;0
4;0;11;-4.37584;1;0
5;1;7;-2.81716;1;0
6;1;8;6.13748;1;0
7;1;9;2.16943;1;0
9;1;11;7.60084;1;0
10;2;7;8.57392;1;0
11;2;8;-8.00082;1;0
12;2;9;-11.71;1;0
13;2;10;12.7507;1;0
14;2;11;-7.9494;1;0
15;3;7;-1.88651;1;0
16;3;8;-8.34601;1;0
17;3;9;8.64719;1;0
18;3;10;0.161629;1;0
19;3;11;10.7245;1;0
20;4;7;5.00143;1;0
21;4;8;-10.2501;1;0
22;4;9;-13.2705;1;0
23;4;10;-10.3534;1;0
24;4;11;-10.3231;1;0
25;5;7;7.97469;1;0
26;5;8;-2.96178;1;0
27;5;9;7.60868;1;0
28;5;10;-6.3307;1;0
29;5;11;-5.64871;1;0
30;6;7;12.2957;1;0
31;6;8;2.63731;1;0
32;6;9;-12.2103;1;0
33;6;10;4.06856;1;0
34;6;11;3.1935;1;0
51;5;19;2.9183;1;0
52;19;7;-0.206115;1;0
63;1;22;-5.13017;1;0
64;22;11;-9.17288;1;0
65;22;10;-3.63161;1;0
83;5;29;-4.94553;1;0
84;29;10;5.5609;1;0
85;4;30;-10.902;1;0
86;30;11;-5.94368;1;0
88;8;7;9.86924;1;0
103;4;34;2.40217;1;0
104;34;9;-8.16383;1;0
114;22;34;2.5676;1;0
3
0;1;2
15;35;7;0;259.736
0;0
50
0;0;7;-10.3257;1;0
1;0;8;7.97427;1;0
2;0;9;1.9603;1;0
3;0;10;6.67444;1;0
4;0;11;-1.12985;1;0
5;1;7;0.0993693;1;0
6;1;8;-3.86574;1;0
7;1;9;-11.2947;1;0
9;1;11;-9.26375;1;0
10;2;7;7.75734;1;0
11;2;8;3.87718;1;0
12;2;9;-12.6613;1;0
13;2;10;7.98649;1;0
14;2;11;0.364179;1;0
15;3;7;7.38128;1;0
16;3;8;-7.74737;1;0
17;3;9;-4.12208;1;0
18;3;10;-4.66148;1;0
19;3;11;11.2791;1;0
20;4;7;-7.34163;0;0
21;4;8;5.99038;1;0
22;4;9;-7.00744;1;0
23;4;10;2.04935;1;0
25;5;7;0.186945;1;0
26;5;8;-13.3598;1;0
27;5;9;-4.74167;1;0
28;5;10;5.38173;0;0
30;6;7;0.673763;1;0
31;6;8;8.61375;1;0
32;6;9;6.13891;1;0
33;6;10;10.0637;1;0
34;6;11;-7.47932;1;0
51;5;19;0.0567394;1;0
52;19;7;5.99468;0;0
55;10;11;-14.7536;1;0
63;1;22;-7.14155;1;0
64;22;11;-3.67883;1;0
65;22;10;-2.17041;1;0
83;5;29;-6.21365;1;0
84;29;10;10.9684;1;0
85;4;30;-15.2143;1;0
86;30;11;-3.25889;1;0
88;8;7;3.4751;1;0
103;4;34;4.29762;1;0
104;34;9;3.36346;1;0
114;22;34;5.3732;1;0
125;34;11;-0.436274;1;0
132;4;22;7.16641;1;0
148;22;42;3.27704;1;0
149;42;34;-1.40978;1;0
1
3
16;35;21;0;231.957
0;0
45
0;0;7;4.28579;1;0
1;0;8;9.98281;1;0
2;0;9;-0.352836;1;0
3;0;10;5.92223;1;0
4;0;11;-1.53107;1;0
5;1;7;3.59286;1;0
6;1;8;5.34425;1;0
7;1;9;4.63193;1;0
9;1;11;6.88424;1;0
10;2;7;-6.18416;1;0
11;2;8;3.88122;1;0
12;2;9;-4.28303;1;0
13;2;10;-8.93215;1;0
14;2;11;-3.30041;1;0
15;3;7;-2.24444;1;0
16;3;8;-9.71245;1;0
17;3;9;5.8482;0;0
18;3;10;-1.01887;1;0
19;3;11;4.14579;1;0
20;4;7;-4.94511;1;0
21;4;8;2.2943;1;0
22;4;9;-4.82282;1;0
23;4;10;-5.97636;1;0
24;4;11;3.61251;0;0
25;5;7;1.43219;1;0
26;5;8;-1.14142;1;0
27;5;9;5.9379;1;0
28;5;10;9.51254;0;0
29;5;11;5.06593;1;0
30;6;7;7.68216;1;0
31;6;8;0.666033;1;0
32;6;9;3.56104;1;0
33;6;10;9.38903;1;0
