31;11;2.35;1
739.39;0
37
0;0;7;3.94918;1;0
1;0;8;-0.0972773;1;0
2;0;9;-6.5976;1;0
3;0;10;-11.9312;1;0
4;0;11;3.2928;1;0
5;1;7;-5.46352;1;0
6;1;8;-12.5016;1;0
8;1;10;-15.1632;1;0
9;1;11;-7.82868;1;0
10;2;7;13.0975;1;0
11;2;8;2.16912;1;0
12;2;9;4.52237;1;0
13;2;10;11.8683;1;0
14;2;11;16.8761;1;0
15;3;7;13.7147;1;0
16;3;8;-5.53665;1;0
18;3;10;-5.76172;1;0
19;3;11;7.0395;1;0
20;4;7;1.75564;1;0
21;4;8;-6.93029;1;0
23;4;10;15.4665;1;0
24;4;11;13.375;1;0
25;5;7;-9.11698;1;0
26;5;8;-1.38207;1;0
27;5;9;-4.70768;1;0
28;5;10;-4.28266;1;0
29;5;11;14.0442;1;0
30;6;7;8.18831;1;0
31;6;8;-11.3364;1;0
32;6;9;12.0895;1;0
33;6;10;-11.3951;0;0
34;6;11;4.97513;1;0
63;6;24;-7.35976;1;0
64;24;10;-5.61883;1;0
94;8;10;-6.60726;1;0
132;3;44;-2.28443;1;0
133;44;10;2.39948;0;0
5
21;42;31;0;739.39
0;0
40
0;0;7;5.64597;1;0
1;0;8;-3.7758;1;0
2;0;9;-3.77222;0;0
3;0;10;-13.5263;1;0
4;0;11;6.28035;1;0
5;1;7;-3.61095;1;0
6;1;8;-16.8765;1;0
8;1;10;-15.0348;1;0
9;1;11;-3.81685;0;0
10;2;7;9.88413;1;0
11;2;8;1.11068;1;0
12;2;9;5.31011;1;0
13;2;10;11.419;1;0
14;2;11;11.0585;1;0
15;3;7;9.12554;1;0
16;3;8;-3.58781;1;0
17;3;9;2.77808;0;0
18;3;10;-4.12514;1;0
19;3;11;9.06517;1;0
20;4;7;-3.54796;1;0
21;4;8;-9.0568;0;0
23;4;10;12.064;1;0
24;4;11;15.7748;1;0
25;5;7;-3.86448;1;0
26;5;8;-4.85839;1;0
27;5;9;-0.352767;1;0
28;5;10;-4.28266;1;0
29;5;11;8.42904;1;0
30;6;7;5.79968;1;0
31;6;8;-11.3364;0;0
32;6;9;9.36057;1;0
33;6;10;-10.8677;1;0
34;6;11;9.21454;1;0
63;6;24;-9.16899;1;0
64;24;10;-8.24905;0;0
71;24;27;-4.79627;1;0
72;27;10;-5.60065;1;0
94;8;10;-0.76585;1;0
132;3;44;-4.12514;1;0
133;44;10;-4.12514;1;0
6
0;2;3;4;5;6
25;34;23;0;625.149
0;0
37
0;0;7;-5.77005;1;0
1;0;8;-13.4373;1;0
2;0;9;-0.528547;1;0
3;0;10;9.73233;1;0
4;0;11;3.45167;1;0
