37;9;3.15;1
1805.91;0
26
0;0;6;11.0635;1;0
1;0;7;-12.3662;1;0
2;0;8;7.88967;0;0
3;0;9;-2.26504;1;0
4;1;6;-8.15186;1;0
5;1;7;1.40492;1;0
6;1;8;-19.1185;1;0
7;1;9;8.307;1;0
8;2;6;0.426837;1;0
9;2;7;0.382963;1;0
10;2;8;-8.91849;0;0
11;2;9;-0.322894;1;0
12;3;6;8.56228;1;0
13;3;7;6.36147;1;0
14;3;8;-2.18541;1;0
15;3;9;10.3177;1;0
16;4;6;18.101;1;0
18;4;8;7.74061;1;0
19;4;9;1.07116;1;0
20;5;6;-8.17005;1;0
21;5;7;-3.8266;0;0
22;5;8;-17.7818;1;0
23;5;9;5.6599;0;0
30;5;12;5.64937;1;0
31;12;9;3.76235;1;0
72;7;8;-5.07123;1;0
4
16;63;53;0;1588.98
1660.57;332.114
27
0;0;6;8.20883;1;0
1;0;7;-3.00516;1;0
2;0;8;6.81444;1;0
3;0;9;-7.57382;1;0
4;1;6;3.37751;0;0
5;1;7;-1.29185;1;0
6;1;8;-14.5749;1;0
7;1;9;4.29611;1;0
8;2;6;5.78255;1;0
9;2;7;3.09726;1;0
10;2;8;-13.6299;1;0
12;3;6;3.74844;1;0
13;3;7;-6.9854;1;0
14;3;8;3.39309;0;0
15;3;9;9.20628;1;0
16;4;6;6.64321;1;0
17;4;7;-9.63637;1;0
18;4;8;2.14254;1;0
19;4;9;11.0084;1;0
20;5;6;0.357275;1;0
21;5;7;-8.68801;1;0
22;5;8;-4.71274;1;0
23;5;9;11.2296;1;0
36;1;14;-11.4111;1;0
37;14;7;3.52548;1;0
56;3;22;7.15317;1;0
57;22;6;3.93399;1;0
8
0;1;2;3;4;5;19;20
28;25;16;0;1769.31
0;0
39
0;0;6;8.22795;1;0
1;0;7;7.90376;1;0
3;0;9;-3.81575;1;0
4;1;6;-5.36608;1;0
5;1;7;-3.11832;1;0
6;1;8;6.92794;1;0
7;1;9;3.79602;0;0
9;2;7;2.55447;1;0
10;2;8;0.432666;1;0
11;2;9;5.3424;1;0
12;3;6;-4.98472;1;0
13;3;7;-4.37695;1;0
14;3;8;5.76407;1;0
15;3;9;-3.60749;0;0
16;4;6;5.6581;1;0
17;4;7;-7.5566;1;0
18;4;8;8.56706;1;0
19;4;9;-2.39863;0;0
20;5;6;2.46842;1;0
21;5;7;-3.76151;1;0
22;5;8;-9.97871;1;0
23;5;9;6.38637;1;0
