34;26;3.3;1
1879.61;0
26
0;0;6;16.0098;1;0
1;0;7;-4.97695;1;0
2;0;8;-2.36325;1;0
3;0;9;0.741869;1;0
4;1;6;2.67751;1;0
5;1;7;13.7633;1;0
6;1;8;5.17053;0;0
7;1;9;-4.2391;1;0
8;2;6;-16.0437;1;0
9;2;7;-0.0513174;1;0
10;2;8;-6.13666;1;0
11;2;9;-5.65698;1;0
14;3;8;5.64625;1;0
15;3;9;6.27454;1;0
16;4;6;-23.9609;1;0
17;4;7;-0.313718;1;0
18;4;8;5.00895;1;0
19;4;9;-16.3685;1;0
20;5;6;-13.4772;1;0
21;5;7;8.16113;1;0
22;5;8;-9.54975;1;0
23;5;9;-10.1566;1;0
41;3;16;3.1169;0;0
42;16;6;4.93037;1;0
50;8;8;-13.9678;1;0
57;6;9;-6.68645;1;0
4
17;54;28;0;1879.61
0;0
30
0;0;6;12.8244;1;0
1;0;7;-6.16261;1;0
2;0;8;-4.2118;1;0
3;0;9;0.116326;1;0
4;1;6;13.9866;1;0
5;1;7;10.2411;1;0
6;1;8;7.37871;0;0
7;1;9;-3.48846;1;0
8;2;6;-12.1347;1;0
9;2;7;0.351645;1;0
10;2;8;-5.11153;1;0
11;2;9;-4.61629;1;0
12;3;6;7.46483;0;0
14;3;8;8.78628;1;0
15;3;9;5.71113;1;0
16;4;6;-18.4797;1;0
17;4;7;-0.478808;1;0
18;4;8;-4.4237;1;0
19;4;9;-10.0213;1;0
20;5;6;-12.9232;1;0
21;5;7;6.2435;1;0
22;5;8;-8.29793;1;0
23;5;9;-6.19369;1;0
39;1;15;-8.21219;1;0
40;15;8;-10.7773;1;0
41;3;16;5.0012;0;0
42;16;6;11.8786;1;0
44;5;17;20.507;1;0
45;17;6;1.47722;1;0
94;8;15;-7.64898;1;0
9
0;1;2;3;4;5;6;7;8
23;23;22;0;1732.89
1805.91;300.985
23
0;0;6;14.544;1;0
1;0;7;-9.38646;1;0
2;0;8;-5.03333;1;0
3;0;9;-3.5896;1;0
4;1;6;14.2932;1;0
5;1;7;1.09635;1;0
7;1;9;10.7833;1;0
8;2;6;6.74383;1;0
9;2;7;-0.585283;1;0
10;2;8;8.75976;1;0
11;2;9;3.55785;1;0
12;3;6;7.40223;1;0
13;3;7;-0.096417;1;0
14;3;8;-10.7918;1;0
15;3;9;-10.6802;1;0
17;4;7;6.32602;0;0
18;4;8;6.97838;1;0
19;4;9;-17.265;1;0
20;5;6;-2.15198;1;0
21;5;7;-6.26116;1;0
22;5;8;6.46552;1;0
23;5;9;1.00303;1;0
